Fecha,Demanda_Llano,Demanda_Punta,Demanda_Valle,PVPC_Llano,PVPC_Punta,PVPC_Valle,Pai Gasolina 95 E5,Pvp Gasolina 95 E5,Pai Gasolina 98 E5,Pvp Gasolina 98 E5,Pai Gas贸leo A habitual,Pvp Gas贸leo A habitual,Pai Gas贸leo Premium,Pvp Gas贸leo Premium
2023-02-17,33116.378,35045.613,29036.933,238.130937419,274.202911433,178.06627315785713,0.904,1.623,1.007,1.793,0.976,1.601,1.055,1.695
2023-02-18,27369.007,27369.007,27369.007,171.77522606179164,171.77522606179164,171.77522606179164,0.903,1.622,1.004,1.79,0.973,1.597,1.05,1.689
2023-02-19,25170.594,25170.594,25170.594,174.01588002175,174.01588002175,174.01588002175,0.902,1.621,1.002,1.788,0.971,1.595,1.047,1.685
2023-02-20,31881.255,34210.963,26945.199,238.7856474832857,278.26882971966666,183.64100202792858,0.901,1.619,1.001,1.786,0.966,1.589,1.043,1.681
2023-02-21,32158.024,34566.054,27786.714,251.1980626152857,285.6607095593333,205.39603315264284,0.899,1.617,0.998,1.783,0.962,1.584,1.039,1.676
2023-02-22,31976.735,34822.574,27984.59,246.84066530785714,276.42050315,195.77609004592858,0.899,1.617,0.998,1.783,0.96,1.582,1.037,1.673
2023-02-23,33198.062,35553.51,28578.302,244.56191301128572,278.7485635466667,191.64736300614285,0.899,1.617,0.998,1.783,0.958,1.58,1.035,1.671
2023-02-24,32863.035,34685.309,28748.435,255.354873599,288.734609513,197.03681780000002,0.897,1.615,0.998,1.784,0.956,1.577,1.035,1.672
2023-02-25,27841.527,27841.527,27841.527,187.98717585970834,187.98717585970834,187.98717585970834,0.896,1.614,0.995,1.78,0.956,1.576,1.032,1.668
2023-02-26,26114.216,26114.216,26114.216,120.33428626008333,120.33428626008333,120.33428626008333,0.897,1.614,0.996,1.78,0.956,1.576,1.033,1.668
2023-02-27,34920.642,37708.897,28800.089,220.176624769,288.2229283863333,164.42184088507142,0.896,1.614,0.996,1.78,0.954,1.574,1.032,1.667
2023-02-28,34595.329,37233.472,29687.866,233.07027518671427,290.777660226,184.41118372407144,0.897,1.615,0.996,1.781,0.954,1.575,1.032,1.668
2023-03-01,35132.054,38161.053,30351.431,245.91604733328572,286.9790325256667,200.7425830867143,0.896,1.614,0.995,1.78,0.955,1.576,1.034,1.669
2023-03-02,35304.747,38264.678,30442.872,235.43695109100003,295.8432876776667,197.96366867357142,0.899,1.617,0.999,1.784,0.957,1.578,1.035,1.672
2023-03-03,34172.207,36129.805,30146.606,234.77672917414287,285.3501396016666,200.24376187792856,0.9,1.618,1.002,1.788,0.957,1.578,1.038,1.674
2023-03-04,28073.445,28073.445,28073.445,187.51965727645833,187.51965727645833,187.51965727645833,0.902,1.621,1.002,1.788,0.96,1.582,1.039,1.676
2023-03-05,26714.494,26714.494,26714.494,193.81040178650002,193.81040178650002,193.81040178650002,0.904,1.623,1.004,1.791,0.962,1.584,1.042,1.679
2023-03-06,33400.388,36031.035,28191.615,249.87976714342858,284.077893686,204.1671816157143,0.906,1.626,1.006,1.793,0.965,1.587,1.044,1.682
2023-03-07,32706.267,35197.056,28513.499,214.27604072742858,262.11774210366667,175.19665282992858,0.907,1.627,1.007,1.794,0.966,1.588,1.045,1.683
2023-03-08,31975.312,34176.112,28287.784,196.64885247614285,248.64526419233334,143.30205137242856,0.908,1.628,1.008,1.795,0.967,1.589,1.046,1.684
2023-03-09,31979.292,33774.167,27864.272,160.74150266242856,222.86594034433332,120.7246254592857,0.908,1.628,1.007,1.794,0.963,1.585,1.041,1.678
2023-03-10,30009.768,31820.801,27206.935,132.19259288842858,225.48145026833333,71.01925037792857,0.907,1.627,1.01,1.798,0.96,1.581,1.04,1.677
2023-03-11,25288.527,25288.527,25288.527,64.51372423479167,64.51372423479167,64.51372423479167,0.907,1.627,1.007,1.795,0.958,1.579,1.036,1.672
2023-03-12,23232.444,23232.444,23232.444,128.41398807816668,128.41398807816668,128.41398807816668,0.907,1.627,1.007,1.794,0.958,1.579,1.035,1.671
2023-03-13,29432.271,32283.468,25369.643,110.71812585771428,164.04385901933333,87.90664133,0.907,1.627,1.007,1.794,0.956,1.577,1.034,1.67
2023-03-14,29519.508,31729.586,26348.764,166.889213156,291.5393307703333,75.58186297278571,0.906,1.626,1.006,1.793,0.954,1.574,1.033,1.668
2023-03-15,29517.336,31880.502,26448.318,220.65833304757143,292.441341859,184.85467308671429,0.904,1.624,1.004,1.79,0.95,1.57,1.029,1.664
2023-03-16,29597.425,32007.947,26422.114,164.0568038052857,224.63709267766663,141.0487995307143,0.902,1.621,1.001,1.787,0.947,1.566,1.026,1.66
2023-03-17,29541.942,31057.206,26511.793,151.23614488842856,222.92784093499998,115.1734338065,0.896,1.614,0.998,1.783,0.938,1.556,1.019,1.652
2023-03-18,25261.065,25261.065,25261.065,145.34538998479167,145.34538998479167,145.34538998479167,0.895,1.613,0.995,1.78,0.935,1.552,1.013,1.645
2023-03-19,23013.062,23013.062,23013.062,140.87085570316665,140.87085570316665,140.87085570316665,0.895,1.613,0.995,1.78,0.935,1.551,1.012,1.644
2023-03-20,28524.25,31101.594,24784.738,211.951171572,266.94762968599997,176.14149218714286,0.894,1.612,0.994,1.779,0.932,1.548,1.01,1.642
2023-03-21,29281.972,31770.192,26124.204,212.66117672742857,253.03855577033332,171.30338954421427,0.893,1.611,0.994,1.779,0.93,1.545,1.009,1.64
2023-03-22,28926.84,31486.67,26030.387,182.13688719042855,244.36117552566665,153.7692115152857,0.892,1.609,0.992,1.776,0.926,1.541,1.005,1.635
2023-03-23,28931.079,31856.31,25917.304,163.97613451957142,228.97651667766664,134.38023010214286,0.891,1.608,0.991,1.775,0.922,1.536,1.0,1.629
2023-03-24,29244.899,30872.925,26267.544,149.16313145985714,225.88950460166666,93.48314259221429,0.893,1.611,0.996,1.781,0.92,1.534,1.001,1.63
2023-03-25,24665.745,24665.745,24665.745,73.23453602645833,73.23453602645833,73.23453602645833,0.894,1.612,0.995,1.78,0.918,1.531,0.996,1.625
2023-03-26,22734.328,22734.328,22734.328,64.36028935221739,64.36028935221739,64.36028935221739,0.895,1.612,0.996,1.78,0.918,1.531,0.996,1.625
2023-03-27,28811.595,29669.993,25010.353,193.00878542914285,278.659743686,146.53949240142856,0.895,1.612,0.996,1.78,0.916,1.529,0.995,1.623
2023-03-28,29077.506,29889.944,25947.981,198.26496815599998,258.48278977033334,163.7302420442143,0.894,1.612,0.995,1.78,0.913,1.525,0.992,1.619
2023-03-29,28813.124,29721.359,25804.772,141.29722604757143,194.292680859,122.76571608671429,0.896,1.614,0.997,1.782,0.912,1.524,0.991,1.618
2023-03-30,28248.199,29613.18,25549.385,106.424178091,141.18547067766667,76.23725153071429,0.898,1.616,0.998,1.783,0.912,1.524,0.991,1.618
2023-03-31,28204.517,28737.533,25580.456,97.51235911171429,126.47303943000001,53.82481714271428,0.898,1.616,1.001,1.787,0.908,1.519,0.989,1.616
2023-04-01,23901.184,23901.184,23901.184,67.50637073058333,67.50637073058333,67.50637073058333,0.898,1.615,0.998,1.783,0.905,1.516,0.983,1.609
2023-04-02,21928.531,21928.531,21928.531,49.709070883,49.709070883,49.709070883,0.898,1.615,0.998,1.783,0.905,1.516,0.983,1.609
2023-04-03,27585.051,28695.919,23854.306,144.46096611142858,258.52151418600005,102.39662142828571,0.899,1.617,0.999,1.784,0.904,1.514,0.982,1.608
2023-04-04,28050.211,28922.901,24766.889,128.76223939657143,189.2575127,104.73665697242858,0.899,1.617,0.999,1.784,0.903,1.513,0.981,1.606
2023-04-05,27461.092,27726.624,24576.637,195.0557108782857,270.83102582199996,149.35368145985714,0.905,1.624,1.005,1.791,0.904,1.515,0.982,1.608
2023-04-06,24042.27,24542.717,21827.314,163.889133164,244.71888088266667,145.02104619414285,0.904,1.624,1.005,1.791,0.903,1.513,0.98,1.606
2023-04-07,21913.347,22457.44,19883.367,159.1430572682857,249.97447533800002,143.6160705772857,0.905,1.625,1.008,1.795,0.903,1.513,0.983,1.609
2023-04-08,21402.392,21402.392,21402.392,131.76391960558334,131.76391960558334,131.76391960558334,0.905,1.625,1.008,1.795,0.903,1.513,0.983,1.609
2023-04-09,20517.174,20517.174,20517.174,121.547696383,121.547696383,121.547696383,0.906,1.625,1.008,1.795,0.903,1.513,0.983,1.609
2023-04-10,24652.179,25758.073,21027.928,128.70045939714285,184.76568285266669,112.67348049971429,0.911,1.632,1.01,1.798,0.905,1.515,0.982,1.607
2023-04-11,27631.947,28504.514,23788.012,200.70287525371427,238.20379069999998,132.8241831152857,0.91,1.631,1.01,1.797,0.902,1.512,0.98,1.606
2023-04-12,28430.43,29554.834,24882.262,106.45189787828572,145.15201348866665,92.35588560271428,0.912,1.633,1.011,1.799,0.902,1.512,0.98,1.605
2023-04-13,28052.793,28968.486,24967.706,125.14423144971428,188.945375216,109.80630990842857,0.913,1.634,1.012,1.8,0.901,1.511,0.979,1.604
2023-04-14,28515.137,28810.075,25053.716,108.43555483971429,165.09981700466668,101.58143143442858,0.916,1.637,1.018,1.807,0.901,1.511,0.982,1.608
2023-04-15,23851.652,23851.652,23851.652,52.08322839725,52.08322839725,52.08322839725,0.915,1.637,1.015,1.804,0.899,1.509,0.977,1.602
2023-04-16,21772.322,21772.322,21772.322,59.58939892466666,59.58939892466666,59.58939892466666,0.913,1.634,1.012,1.8,0.898,1.508,0.976,1.601
2023-04-17,27613.642,28422.911,23800.575,147.09028711142855,226.417821186,109.32309814257142,0.913,1.634,1.011,1.799,0.896,1.505,0.975,1.599
2023-04-18,28242.596,28850.256,24872.172,187.32477253942855,247.67553336666666,144.7701816152857,0.911,1.632,1.01,1.797,0.892,1.5,0.97,1.594
2023-04-19,28086.45,28828.347,24957.219,208.36228273542858,249.18098715533333,166.70256010271427,0.909,1.63,1.007,1.794,0.888,1.496,0.967,1.589
2023-04-20,28080.249,29127.606,25015.982,197.339579164,254.315963216,161.52466755128572,0.907,1.627,1.005,1.791,0.885,1.492,0.964,1.586
2023-04-21,27717.115,28259.533,24851.267,197.64370212542858,236.61978400466668,149.07118329157143,0.904,1.623,1.004,1.79,0.881,1.487,0.961,1.583
2023-04-22,23598.36,23598.36,23598.36,119.82065164724999,119.82065164724999,119.82065164724999,0.9,1.618,0.996,1.781,0.876,1.481,0.954,1.574
2023-04-23,21595.535,21595.535,21595.535,91.20416754966668,91.20416754966668,91.20416754966668,0.899,1.618,0.996,1.781,0.876,1.481,0.954,1.574
2023-04-24,27783.531,28711.562,23744.719,183.7332968257143,234.26372251933333,141.32118664257143,0.897,1.615,0.994,1.779,0.872,1.477,0.951,1.571
2023-04-25,28382.266,29329.384,25138.843,179.22116082514285,231.13969469999998,138.31616097242858,0.894,1.612,0.991,1.775,0.869,1.472,0.948,1.566
2023-04-26,28708.029,29455.218,25397.672,206.44437802114285,248.087028822,155.32369338842858,0.893,1.611,0.991,1.775,0.865,1.468,0.944,1.562
2023-04-27,29073.559,30239.229,25723.451,200.35021844971428,240.38645421600003,160.09169940842858,0.889,1.606,0.987,1.771,0.86,1.462,0.939,1.556
2023-04-28,28606.495,28919.862,25605.671,206.2460278397143,235.92348900466666,155.8906717915714,0.887,1.602,0.987,1.771,0.854,1.454,0.936,1.552
2023-04-29,23991.367,23991.367,23991.367,123.07360010558334,123.07360010558334,123.07360010558334,0.883,1.598,0.98,1.762,0.849,1.449,0.927,1.542
2023-04-30,21775.843,21775.843,21775.843,106.269042258,106.269042258,106.269042258,0.882,1.598,0.98,1.762,0.849,1.448,0.927,1.542
2023-05-01,22282.926,23267.823,19829.179,75.51399338342857,143.68598909533333,107.99540563414287,0.882,1.597,0.98,1.761,0.847,1.446,0.926,1.54
2023-05-02,27570.17,28712.803,23416.456,202.3562300294286,250.11776584733332,152.16769716185715,0.881,1.595,0.979,1.76,0.846,1.444,0.924,1.538
2023-05-03,28534.642,29297.457,25120.881,169.42037236771426,216.5286100906667,131.49820698014284,0.879,1.593,0.977,1.758,0.843,1.441,0.922,1.535
2023-05-04,28373.631,29292.203,25403.612,183.066652874,226.92263775733332,133.971851266,0.872,1.586,0.97,1.75,0.835,1.432,0.914,1.526
2023-05-05,28460.943,28711.139,25408.575,192.96135109485712,233.23264797000002,146.82984964228572,0.864,1.575,0.965,1.743,0.826,1.421,0.907,1.518
2023-05-06,23773.142,23773.142,23773.142,129.33367850825002,129.33367850825002,129.33367850825002,0.861,1.572,0.959,1.737,0.824,1.418,0.902,1.512
2023-05-07,22209.038,22209.038,22209.038,103.98704149691667,103.98704149691667,103.98704149691667,0.861,1.572,0.959,1.737,0.823,1.418,0.902,1.512
2023-05-08,28359.423,29519.326,24353.845,192.19776744485713,230.78455902933334,148.15132524028573,0.858,1.568,0.957,1.734,0.82,1.414,0.899,1.508
2023-05-09,29049.723,29837.374,25681.982,185.19504488657142,203.511910514,135.855898019,0.855,1.565,0.954,1.731,0.817,1.41,0.897,1.505
2023-05-10,28628.4,29669.433,25411.967,174.12440151057143,211.83916775733334,125.77982019442857,0.853,1.563,0.953,1.729,0.815,1.408,0.895,1.503
2023-05-11,28361.158,29377.222,25052.071,167.60439201685716,201.63057309066667,129.52713333742858,0.853,1.562,0.953,1.729,0.815,1.407,0.894,1.503
2023-05-12,27653.785,28059.882,24973.045,157.81117238057143,187.86817030333336,121.54743914228571,0.854,1.563,0.956,1.733,0.816,1.408,0.898,1.507
2023-05-13,23281.613,23281.613,23281.613,87.19683825825,87.19683825825,87.19683825825,0.853,1.562,0.952,1.728,0.814,1.407,0.895,1.503
2023-05-14,21522.37,21522.37,21522.37,78.80931183025,78.80931183025,78.80931183025,0.851,1.56,0.95,1.726,0.813,1.405,0.893,1.501
2023-05-15,27255.47,28013.868,23576.186,126.48664015914287,188.0179100293333,106.02080031171428,0.85,1.559,0.949,1.724,0.812,1.403,0.892,1.499
2023-05-16,28169.89,28883.83,24772.968,113.76736945799999,176.22754384733335,84.77669537614285,0.849,1.558,0.948,1.723,0.811,1.403,0.891,1.498
2023-05-17,27655.342,28583.511,24662.577,132.3201417962857,177.53885842399998,88.30556740871428,0.848,1.556,0.948,1.723,0.81,1.402,0.89,1.497
2023-05-18,27879.025,28554.452,24859.984,132.77843030257142,171.28466175733334,92.73573533742857,0.848,1.556,0.948,1.723,0.81,1.401,0.89,1.497
2023-05-19,27703.003,27723.841,24814.749,145.603444952,178.8710986366667,102.090352928,0.851,1.56,0.955,1.732,0.813,1.406,0.897,1.506
2023-05-20,23351.224,23351.224,23351.224,77.59708413325,77.59708413325,77.59708413325,0.853,1.562,0.955,1.731,0.815,1.407,0.896,1.505
2023-05-21,21634.751,21634.751,21634.751,63.79223366358334,63.79223366358334,63.79223366358334,0.853,1.562,0.955,1.732,0.815,1.408,0.897,1.505
2023-05-22,28350.334,28987.029,24002.203,182.73446573057143,200.21025736266665,137.00698516885714,0.854,1.564,0.955,1.732,0.816,1.409,0.898,1.506
2023-05-23,28526.822,28861.385,25040.758,175.35129431514287,206.68076184733332,127.45706387614287,0.854,1.564,0.955,1.731,0.816,1.409,0.897,1.505
2023-05-24,28336.315,28729.106,24857.955,179.87929965342855,203.343450424,129.57119355157144,0.855,1.564,0.955,1.731,0.816,1.409,0.896,1.505
2023-05-25,28263.426,28674.272,24960.681,160.10775630257143,198.10052009066666,122.06788033742858,0.859,1.569,0.96,1.737,0.818,1.411,0.899,1.508
2023-05-26,27794.205,27299.828,24465.869,148.62461923771428,207.95061196999998,105.26267349942857,0.862,1.573,0.966,1.744,0.821,1.414,0.904,1.514
2023-05-27,22839.578,22839.578,22839.578,122.75210138325001,122.75210138325001,122.75210138325001,0.862,1.573,0.963,1.742,0.82,1.414,0.901,1.511
2023-05-28,21064.442,21064.442,21064.442,122.78853678858333,122.78853678858333,122.78853678858333,0.862,1.573,0.963,1.741,0.82,1.414,0.902,1.511
2023-05-29,27537.419,28288.148,23234.529,192.87731001628572,223.370475696,139.90106466885715,0.864,1.575,0.963,1.742,0.821,1.415,0.902,1.511
2023-05-30,28100.127,28596.258,24536.735,185.8592561722857,217.52326018066665,135.053675019,0.863,1.574,0.964,1.742,0.82,1.414,0.901,1.511
2023-05-31,28320.731,28690.236,24780.755,174.3758377962857,210.66994675733335,134.35946526585715,0.863,1.575,0.964,1.742,0.82,1.414,0.902,1.511
2023-06-01,29159.244,29562.421,25304.842,171.25400749457143,207.35560805866666,126.2445435742857,0.861,1.572,0.963,1.741,0.819,1.412,0.9,1.509
2023-06-02,28770.207,28857.216,25523.404,179.81127119542856,203.77102287733337,127.16648432085715,0.86,1.571,0.964,1.742,0.817,1.41,0.9,1.51
2023-06-03,23720.74,23720.74,23720.74,113.237952988,113.237952988,113.237952988,0.86,1.571,0.962,1.74,0.818,1.411,0.899,1.508
2023-06-04,21964.899,21964.899,21964.899,102.3306082765,102.3306082765,102.3306082765,0.86,1.571,0.961,1.739,0.819,1.412,0.9,1.509
2023-06-05,28556.848,29779.047,24339.654,167.6840635717143,205.27746160333334,132.1967719965714,0.861,1.571,0.961,1.739,0.819,1.413,0.901,1.51
2023-06-06,29342.37,30368.109,25721.77,174.44111390971426,204.384928846,129.04797972971429,0.861,1.572,0.962,1.74,0.821,1.414,0.902,1.511
2023-06-07,30402.029,30320.729,26616.87,182.4512950785714,209.37526575533334,123.95214601528572,0.863,1.574,0.964,1.743,0.822,1.416,0.904,1.514
2023-06-08,30162.289,30445.554,26268.857,164.61260792314286,201.85890605866666,123.22490336,0.865,1.577,0.966,1.745,0.824,1.419,0.906,1.517
2023-06-09,29487.485,29296.913,25976.086,171.22398605257143,205.685345544,122.55310332085715,0.867,1.579,0.971,1.751,0.825,1.42,0.91,1.521
2023-06-10,24392.058,24392.058,24392.058,114.16757052966666,114.16757052966666,114.16757052966666,0.867,1.58,0.969,1.749,0.825,1.42,0.907,1.518
2023-06-11,22810.925,22810.925,22810.925,102.0410231515,102.0410231515,102.0410231515,0.868,1.58,0.969,1.749,0.825,1.42,0.908,1.518
2023-06-12,29852.694,30311.86,25258.419,182.688743286,212.35068960333334,134.08258499657143,0.869,1.581,0.969,1.749,0.826,1.421,0.908,1.519
2023-06-13,30038.116,30022.181,26476.005,175.02314848114287,199.961420846,136.150956444,0.869,1.581,0.969,1.748,0.825,1.42,0.907,1.518
2023-06-14,30430.623,31011.45,26372.931,168.82172722142857,211.00265608866667,127.36798894385716,0.865,1.577,0.965,1.744,0.822,1.417,0.903,1.513
2023-06-15,30767.973,31757.43,26916.547,202.31658020885715,227.67428105866665,148.31590193142856,0.866,1.578,0.966,1.745,0.823,1.417,0.904,1.514
2023-06-16,31079.543,31768.122,27360.061,217.43933676685714,252.14158421066668,170.31424046371427,0.866,1.578,0.969,1.749,0.823,1.417,0.906,1.517
2023-06-17,26323.486,26323.486,26323.486,134.884164613,134.884164613,134.884164613,0.866,1.578,0.967,1.746,0.826,1.421,0.908,1.519
2023-06-18,24035.239,24035.239,24035.239,125.06455269316666,125.06455269316666,125.06455269316666,0.866,1.578,0.967,1.746,0.828,1.424,0.911,1.523
2023-06-19,31306.457,31649.04,26404.573,201.50300757171428,238.21009393666668,150.00172413942855,0.867,1.58,0.968,1.747,0.831,1.428,0.914,1.527
2023-06-20,31633.572,32185.945,27723.095,207.22599905257144,235.824912846,154.02862015828572,0.868,1.58,0.968,1.748,0.834,1.431,0.917,1.53
2023-06-21,32034.822,32174.951,28189.429,213.63429707857145,245.06785142200002,162.0315105867143,0.869,1.582,0.97,1.75,0.837,1.434,0.92,1.534
2023-06-22,31805.279,32483.857,27720.996,206.13702449457145,249.05626605866667,172.9038036457143,0.869,1.582,0.97,1.75,0.837,1.435,0.92,1.534
2023-06-23,31466.76,31694.918,27890.996,201.0140483382857,245.23014687733334,155.02200046371428,0.869,1.582,0.973,1.754,0.839,1.437,0.925,1.539
2023-06-24,26136.112,26136.112,26136.112,117.73388007133333,117.73388007133333,117.73388007133333,0.867,1.579,0.967,1.746,0.837,1.435,0.92,1.533
2023-06-25,25579.323,25579.323,25579.323,110.05756869316667,110.05756869316667,110.05756869316667,0.866,1.578,0.966,1.745,0.837,1.434,0.919,1.533
2023-06-26,34549.646,35942.913,28959.474,189.136067286,225.77328327,134.9747707822857,0.864,1.576,0.964,1.742,0.836,1.434,0.919,1.532
2023-06-27,34807.928,36051.505,30393.251,192.46527862399998,230.13940951266667,143.67240987257142,0.863,1.574,0.962,1.741,0.835,1.432,0.917,1.531
2023-06-28,34747.924,35633.371,30784.996,201.27462550714284,232.30505475533334,144.11327315814285,0.862,1.574,0.962,1.74,0.835,1.432,0.917,1.53
2023-06-29,34537.087,35375.973,30495.345,196.86077135171428,209.73178505866667,152.06318328857145,0.861,1.572,0.96,1.738,0.833,1.43,0.915,1.528
2023-06-30,32324.63,32569.621,29177.479,188.96640505257142,226.26897887733332,140.18535939228573,0.86,1.571,0.962,1.74,0.832,1.429,0.916,1.529
2023-07-01,26957.065,26957.065,26957.065,98.36618167850001,98.36618167850001,98.36618167850001,0.86,1.571,0.959,1.737,0.832,1.428,0.914,1.526
2023-07-02,25591.374,25591.374,25591.374,96.42610197766668,96.42610197766668,96.42610197766668,0.862,1.573,0.962,1.74,0.832,1.429,0.914,1.527
2023-07-03,33472.102,34203.863,28809.493,210.16427167628572,239.39901654333335,164.59293645742858,0.862,1.574,0.962,1.74,0.832,1.428,0.914,1.526
2023-07-04,33594.05,34088.987,29632.641,200.61831839085716,244.84733545266667,160.14622097042857,0.863,1.574,0.963,1.741,0.833,1.429,0.914,1.527
2023-07-05,33748.575,34007.622,29957.115,198.65944093657143,233.07234921,150.02887395114286,0.863,1.574,0.962,1.741,0.832,1.428,0.914,1.526
2023-07-06,33832.914,34293.021,30147.333,200.65996855999998,238.59460230133334,157.05403362657142,0.863,1.575,0.963,1.742,0.833,1.429,0.914,1.527
