Fecha,Demanda_Llano,Demanda_Punta,Demanda_Valle,PVPC_Llano,PVPC_Punta,PVPC_Valle,Pai Gasolina 95 E5,Pvp Gasolina 95 E5,Pai Gasolina 98 E5,Pvp Gasolina 98 E5,Pai Gas贸leo A habitual,Pvp Gas贸leo A habitual,Pai Gas贸leo Premium,Pvp Gas贸leo Premium
2023-07-07,33220.311,33479.232,29933.936,189.68177431314285,220.698142908,150.25878409385714,0.864,1.575,0.967,1.746,0.836,1.433,0.921,1.535
2023-07-08,27697.368,27697.368,27697.368,124.99823959516665,124.99823959516665,124.99823959516665,0.863,1.575,0.963,1.742,0.836,1.434,0.919,1.532
2023-07-09,26140.2,26140.2,26140.2,129.441173561,129.441173561,129.441173561,0.863,1.575,0.964,1.742,0.837,1.434,0.919,1.532
2023-07-10,35535.24,36940.497,29869.335,204.38206896199998,243.84790954333334,150.46548360028572,0.864,1.575,0.964,1.742,0.838,1.435,0.92,1.534
2023-07-11,36895.313,38090.464,32121.882,196.47329524800003,232.78196445266667,150.90966561328574,0.865,1.577,0.964,1.743,0.839,1.437,0.922,1.536
2023-07-12,36297.017,37060.52,32289.865,194.29519565085712,227.9198958766667,141.46989773685715,0.867,1.579,0.967,1.746,0.843,1.441,0.926,1.541
2023-07-13,35662.501,36355.103,31668.112,191.4337132742857,238.31680563466668,141.7069204837143,0.869,1.582,0.969,1.749,0.846,1.445,0.929,1.545
2023-07-14,35673.259,36356.996,31744.071,174.577530456,204.33446524133333,130.08572116528572,0.874,1.587,0.977,1.759,0.848,1.448,0.934,1.551
2023-07-15,29199.701,29199.701,29199.701,95.4628961785,95.4628961785,95.4628961785,0.874,1.588,0.975,1.756,0.849,1.449,0.932,1.549
2023-07-16,26631.936,26631.936,26631.936,92.91592185266667,92.91592185266667,92.91592185266667,0.874,1.588,0.975,1.756,0.849,1.449,0.933,1.549
2023-07-17,35663.361,37097.081,29998.491,179.91573367628573,216.41652421,125.2830041717143,0.875,1.589,0.975,1.756,0.85,1.451,0.933,1.549
2023-07-18,37315.777,38291.919,32491.579,186.45872210514287,216.92036911933334,136.85375375614285,0.874,1.588,0.975,1.756,0.85,1.45,0.932,1.548
2023-07-19,37644.442,38401.863,32966.993,184.1450717937143,211.5752295433333,137.37160695114287,0.875,1.589,0.975,1.756,0.851,1.451,0.933,1.549
2023-07-20,36291.284,36834.518,32650.99,186.50145613142857,207.867269968,136.44843326942856,0.877,1.591,0.977,1.759,0.851,1.452,0.933,1.549
2023-07-21,34210.773,34393.942,31210.034,188.29984388457143,209.614849908,135.87306959385714,0.882,1.598,0.987,1.77,0.856,1.458,0.941,1.559
2023-07-22,28389.446,28389.446,28389.446,128.2919504285,128.2919504285,128.2919504285,0.884,1.6,0.986,1.77,0.858,1.46,0.941,1.559
2023-07-23,26813.591,26813.591,26813.591,97.046670811,97.046670811,97.046670811,0.887,1.604,0.99,1.774,0.861,1.463,0.945,1.563
2023-07-24,33803.242,34298.085,29282.485,184.42693810485713,201.28378254333333,135.00840174314285,0.891,1.608,0.993,1.778,0.864,1.468,0.948,1.567
2023-07-25,31632.065,32315.21,28616.285,182.01349024799998,218.65209211933333,135.02179804185715,0.896,1.615,0.999,1.785,0.87,1.474,0.954,1.575
2023-07-26,32647.575,33566.278,28884.048,198.8133829365714,228.59565787666668,146.667316094,0.903,1.623,1.006,1.793,0.877,1.482,0.962,1.584
2023-07-27,33233.339,33781.403,29522.488,188.9844282742857,214.52409063466666,148.5350389837143,0.906,1.626,1.009,1.796,0.88,1.486,0.964,1.587
2023-07-28,32727.656,33471.297,29212.354,188.90016602742858,217.958163908,145.2942012367143,0.912,1.633,1.017,1.806,0.886,1.493,0.973,1.597
2023-07-29,28276.239,28276.239,28276.239,116.0407755535,116.0407755535,116.0407755535,0.917,1.639,1.02,1.81,0.891,1.499,0.977,1.602
2023-07-30,26762.492,26762.492,26762.492,104.658580061,104.658580061,104.658580061,0.92,1.643,1.024,1.814,0.895,1.504,0.982,1.608
2023-07-31,32994.044,34050.981,28563.234,177.79836767628572,203.75439321,132.74558810028572,0.925,1.649,1.027,1.819,0.901,1.511,0.988,1.615
2023-08-01,33632.254,34538.946,29397.493,175.63069545628574,210.24086745333332,125.87633274999999,0.929,1.654,1.031,1.824,0.906,1.518,0.992,1.62
2023-08-02,34200.47,35379.86,30036.012,160.87062870257142,186.84065724066667,117.165160438,0.933,1.658,1.034,1.827,0.915,1.529,1.001,1.63
2023-08-03,32601.264,33034.593,29528.381,145.4874978845714,190.8633113026667,106.20554242499999,0.935,1.661,1.036,1.829,0.925,1.541,1.011,1.643
2023-08-04,30166.134,30688.057,27534.356,151.27363769028574,191.00945860599998,110.00730219171429,0.937,1.663,1.04,1.834,0.93,1.546,1.017,1.65
2023-08-05,25579.681,25579.681,25579.681,102.67538586033334,102.67538586033334,102.67538586033334,0.937,1.663,1.037,1.831,0.934,1.551,1.02,1.654
2023-08-06,24646.146,24646.146,24646.146,59.23066646191666,59.23066646191666,59.23066646191666,0.937,1.664,1.038,1.831,0.935,1.552,1.021,1.655
2023-08-07,30368.778,31792.1,26364.876,163.02089510542856,223.75560121066667,108.89860063314286,0.938,1.665,1.038,1.831,0.939,1.557,1.024,1.658
2023-08-08,31710.888,32961.861,27892.255,184.9382490277143,221.41346078666666,135.13491767857144,0.938,1.665,1.038,1.832,0.944,1.562,1.028,1.664
2023-08-09,32684.472,34059.498,28610.967,186.47906913114284,231.40471524066666,136.179894938,0.939,1.666,1.038,1.832,0.946,1.565,1.03,1.666
2023-08-10,33262.679,34660.977,29217.53,191.2793011702857,226.38554596933332,146.63292099642857,0.94,1.667,1.039,1.833,0.949,1.569,1.033,1.669
2023-08-11,32756.239,34203.456,29050.591,198.88201869028572,237.109419606,157.4464371202857,0.945,1.673,1.048,1.844,0.957,1.578,1.043,1.682
2023-08-12,28269.49,28269.49,28269.49,133.62429456866667,133.62429456866667,133.62429456866667,0.948,1.677,1.05,1.846,0.96,1.582,1.045,1.683
2023-08-13,26336.43,26336.43,26336.43,107.36262658691668,107.36262658691668,107.36262658691668,0.949,1.678,1.05,1.847,0.961,1.584,1.045,1.684
2023-08-14,30108.402,31818.971,26556.045,180.16898639114285,225.74139521066664,143.13581820457142,0.951,1.681,1.052,1.849,0.964,1.587,1.048,1.687
2023-08-15,27422.293,29333.415,25079.841,123.61706213371428,164.79181676,126.74729099842857,0.954,1.684,1.056,1.853,0.965,1.589,1.049,1.689
2023-08-16,31196.476,32645.462,27172.304,196.2049549882857,239.55375024066666,144.48831200942857,0.956,1.686,1.057,1.854,0.967,1.59,1.05,1.69
2023-08-17,31388.974,33014.806,27707.385,197.31147588457142,240.21089996933333,158.30179563928573,0.958,1.689,1.059,1.856,0.967,1.59,1.05,1.69
2023-08-18,31324.029,33027.303,27677.82,192.1982296902857,232.57769027266667,152.41782347742856,0.961,1.692,1.064,1.863,0.968,1.591,1.053,1.694
2023-08-19,27779.572,27779.572,27779.572,145.093277652,145.093277652,145.093277652,0.963,1.695,1.065,1.864,0.969,1.592,1.052,1.692
2023-08-20,27073.165,27073.165,27073.165,148.78616642025,148.78616642025,148.78616642025,0.964,1.696,1.065,1.864,0.968,1.592,1.052,1.692
2023-08-21,34744.106,36820.314,29440.28,205.6139858197143,256.3659928773333,157.19434320457142,0.966,1.698,1.066,1.865,0.97,1.594,1.053,1.693
2023-08-22,35172.677,37030.578,30831.094,205.75153645628572,259.80095912,162.65529010714286,0.967,1.699,1.067,1.866,0.972,1.597,1.056,1.697
2023-08-23,35839.923,37696.112,31393.036,223.993325274,281.155717574,176.17087593800002,0.967,1.699,1.067,1.866,0.974,1.599,1.058,1.699
2023-08-24,35882.961,37659.201,31610.406,219.39827031314286,274.749742636,176.68399235357143,0.968,1.7,1.068,1.867,0.975,1.6,1.058,1.699
2023-08-25,35310.974,36656.418,31388.534,198.65218511885715,245.21585893933334,151.97855497742856,0.969,1.702,1.071,1.872,0.976,1.601,1.061,1.703
2023-08-26,29433.545,29433.545,29433.545,136.18843623533334,136.18843623533334,136.18843623533334,0.971,1.704,1.071,1.871,0.978,1.603,1.061,1.703
2023-08-27,24446.493,24446.493,24446.493,86.28538071191667,86.28538071191667,86.28538071191667,0.972,1.705,1.071,1.872,0.978,1.604,1.061,1.704
2023-08-28,29753.36,31323.555,25666.721,180.38846439114286,238.1926762106667,128.31871284742857,0.973,1.707,1.073,1.874,0.98,1.607,1.063,1.705
2023-08-29,30320.109,31781.939,26908.608,190.400072742,238.71755745333334,147.06703282142857,0.976,1.71,1.077,1.879,0.985,1.612,1.068,1.712
2023-08-30,30789.189,31753.455,27240.036,202.72144684542857,244.43457957399997,150.48265679514287,0.978,1.712,1.078,1.88,0.986,1.614,1.07,1.714
2023-08-31,30912.382,32579.701,27281.914,196.99181159885714,243.80634863599997,152.74188763928572,0.978,1.713,1.078,1.88,0.986,1.614,1.07,1.713
2023-09-01,31206.09,32279.163,27907.583,195.84903491114284,233.67213711933334,147.34921558142858,0.977,1.711,1.079,1.881,0.985,1.612,1.069,1.713
2023-09-02,25827.21,25827.21,25827.21,137.99314006833333,137.99314006833333,137.99314006833333,0.977,1.711,1.077,1.879,0.985,1.612,1.067,1.711
2023-09-03,23671.932,23671.932,23671.932,97.97091869316667,97.97091869316667,97.97091869316667,0.977,1.711,1.077,1.879,0.985,1.612,1.067,1.711
2023-09-04,31114.042,32187.016,26160.409,187.4902878962857,242.358098936,121.587146984,0.978,1.712,1.077,1.879,0.985,1.612,1.068,1.711
2023-09-05,31598.578,32680.07,27301.7,194.429032598,253.5111139966667,140.74772019142856,0.978,1.712,1.078,1.879,0.986,1.613,1.068,1.712
2023-09-06,31898.551,33028.302,27915.78,188.10930270142856,248.8431646933333,146.65342298971427,0.978,1.713,1.078,1.88,0.988,1.616,1.071,1.714
2023-09-07,32066.127,33300.445,28228.016,194.39489039,247.422103512,145.392294535,0.979,1.714,1.079,1.88,0.992,1.621,1.075,1.72
2023-09-08,30788.416,31944.728,27540.782,186.04974319685715,244.521848786,143.26954443857144,0.98,1.714,1.082,1.884,0.993,1.622,1.079,1.725
2023-09-09,26045.799,26045.799,26045.799,135.33901765166667,135.33901765166667,135.33901765166667,0.981,1.716,1.081,1.884,0.995,1.625,1.08,1.725
2023-09-10,24225.689,24225.689,24225.689,137.14292948483333,137.14292948483333,137.14292948483333,0.983,1.718,1.083,1.886,0.998,1.628,1.083,1.729
2023-09-11,30063.203,31530.714,26006.863,201.84151861057143,251.985558936,160.16812005542857,0.985,1.721,1.085,1.888,1.003,1.634,1.087,1.735
2023-09-12,31564.124,32747.415,27508.719,200.16080831228572,248.93452966333334,160.71077640571428,0.987,1.724,1.087,1.89,1.008,1.639,1.092,1.74
2023-09-13,31286.028,32899.86,27614.632,197.6346144157143,241.11566602666667,148.34775456114286,0.989,1.726,1.088,1.891,1.014,1.647,1.098,1.748
2023-09-14,31771.458,33282.646,27836.637,196.18238153285714,244.381787512,143.62486789214287,0.992,1.73,1.091,1.896,1.019,1.653,1.103,1.753
2023-09-15,31167.724,31465.163,27954.511,214.08404805400002,237.049453786,154.2353142242857,0.994,1.732,1.096,1.901,1.025,1.659,1.11,1.762
2023-09-16,25400.96,25400.96,25400.96,134.62553415166667,134.62553415166667,134.62553415166667,0.996,1.734,1.096,1.901,1.028,1.663,1.112,1.764
2023-09-17,23765.939,23765.939,23765.939,100.08923494316667,100.08923494316667,100.08923494316667,0.996,1.734,1.096,1.901,1.028,1.664,1.113,1.765
2023-09-18,29904.613,31480.906,25561.593,200.10137689628573,258.34691393599996,144.03749062685714,0.999,1.737,1.098,1.903,1.032,1.669,1.116,1.769
2023-09-19,30304.737,31516.607,26651.828,190.6402543122857,243.37778699666669,153.43323233428572,1.0,1.739,1.099,1.904,1.035,1.672,1.118,1.771
2023-09-20,29659.091,31828.677,26363.717,181.18706541571427,221.84439536,134.04827684685714,1.001,1.739,1.099,1.905,1.035,1.672,1.117,1.77
2023-09-21,29725.409,31334.692,26294.992,190.29096096142857,226.04726717866666,129.802256035,1.0,1.738,1.098,1.903,1.035,1.671,1.116,1.769
2023-09-22,28616.659,29998.855,25804.129,194.76609262542857,238.03762711933334,144.03024036714285,1.0,1.738,1.1,1.906,1.035,1.672,1.119,1.772
2023-09-23,23816.873,23816.873,23816.873,146.76000469333334,146.76000469333334,146.76000469333334,1.0,1.738,1.097,1.902,1.038,1.675,1.12,1.774
2023-09-24,22326.73,22326.73,22326.73,121.25966827650001,121.25966827650001,121.25966827650001,1.0,1.738,1.097,1.902,1.038,1.675,1.121,1.774
2023-09-25,28717.713,31260.262,24594.24,200.77167575342858,266.63259660266664,164.62689369828573,1.0,1.739,1.097,1.903,1.04,1.677,1.122,1.776
2023-09-26,29675.571,32294.021,26133.386,210.9543213122857,271.87669133,166.20527212000002,1.0,1.739,1.096,1.901,1.04,1.677,1.122,1.776
2023-09-27,30122.31,32506.768,26573.587,202.18301012999999,267.39671402666664,157.00245313257142,0.997,1.735,1.092,1.896,1.037,1.674,1.118,1.771
2023-09-28,30327.616,32847.982,26738.713,193.80874838999998,252.47071384533334,159.93826667785714,0.992,1.729,1.087,1.89,1.035,1.672,1.116,1.768
2023-09-29,30155.689,31946.354,26851.329,204.03208619685714,255.442096786,165.44108065285715,0.991,1.728,1.089,1.893,1.037,1.674,1.12,1.774
2023-09-30,25386.79,25386.79,25386.79,142.10055331833334,142.10055331833334,142.10055331833334,0.991,1.728,1.087,1.89,1.04,1.678,1.122,1.776
2023-10-01,23612.058,23612.058,23612.058,133.90265646366666,133.90265646366666,133.90265646366666,0.99,1.727,1.086,1.889,1.04,1.678,1.122,1.776
2023-10-02,30295.824,33046.231,25935.582,203.61147718371427,260.3312833613333,161.01582637657143,0.989,1.725,1.084,1.887,1.043,1.681,1.124,1.778
2023-10-03,30630.984,33235.699,26978.529,190.39021893714286,234.76102251333336,154.1489347002857,0.984,1.72,1.079,1.881,1.044,1.683,1.125,1.779
2023-10-04,30803.125,33094.953,27126.056,192.35510510628572,243.19198612,144.56260066885713,0.977,1.711,1.07,1.87,1.044,1.682,1.125,1.779
2023-10-05,30636.674,33223.875,27103.347,189.16575563942857,245.277947544,145.47294802657143,0.973,1.706,1.066,1.865,1.039,1.677,1.119,1.773
2023-10-06,30730.203,32846.659,27410.599,189.9013147957143,231.02446587866666,151.74092048100002,0.962,1.693,1.059,1.856,1.033,1.67,1.116,1.768
2023-10-07,25662.594,25662.594,25662.594,134.52787966466667,134.52787966466667,134.52787966466667,0.954,1.683,1.046,1.841,1.027,1.662,1.106,1.756
2023-10-08,23726.333,23726.333,23726.333,141.63447500533331,141.63447500533331,141.63447500533331,0.953,1.682,1.046,1.84,1.026,1.661,1.105,1.755
2023-10-09,29343.118,31831.281,25557.837,206.81859546942857,265.3011113613333,168.1076267337143,0.947,1.675,1.041,1.835,1.022,1.657,1.102,1.752
2023-10-10,29971.234,32373.564,26530.339,211.07399793714285,261.24251784666666,175.1761092717143,0.94,1.667,1.036,1.829,1.017,1.651,1.098,1.747
2023-10-11,29400.51,31741.984,26515.297,211.82941824914286,262.62900778666665,175.1783538117143,0.936,1.662,1.031,1.823,1.014,1.646,1.093,1.741
2023-10-12,24478.356,26692.413,22800.41,156.45002643285716,186.12533454666666,163.02617425985713,0.933,1.659,1.028,1.82,1.012,1.644,1.091,1.738
2023-10-13,26949.38,29217.779,23706.826,212.05445622428573,256.1777608786667,171.9679189095714,0.931,1.655,1.028,1.819,1.009,1.641,1.091,1.738
2023-10-14,23945.474,23945.474,23945.474,178.92675745633335,178.92675745633335,178.92675745633335,0.928,1.652,1.022,1.812,1.008,1.64,1.087,1.734
2023-10-15,22422.552,22422.552,22422.552,183.28998850533333,183.28998850533333,183.28998850533333,0.927,1.651,1.022,1.812,1.008,1.639,1.087,1.734
2023-10-16,29537.895,31825.317,24976.865,235.94186975514285,293.7725683613333,190.50253559085715,0.924,1.647,1.02,1.81,1.007,1.638,1.086,1.733
2023-10-17,30251.877,32535.67,26436.746,199.33319993714284,228.32157684666666,162.98931784314286,0.922,1.646,1.019,1.809,1.009,1.641,1.089,1.736
2023-10-18,30064.438,32327.415,26724.334,162.14062853485714,206.98519078666666,93.99539431171429,0.919,1.642,1.016,1.804,1.01,1.642,1.09,1.737
2023-10-19,30884.508,32005.617,27048.391,182.43270449657143,202.58649221066665,100.64491059800001,0.918,1.64,1.015,1.803,1.01,1.641,1.089,1.736
2023-10-20,29175.962,30782.603,25868.506,113.06209565285714,173.01394254533332,53.92110962385714,0.918,1.64,1.017,1.806,1.01,1.641,1.092,1.74
2023-10-21,23795.121,23795.121,23795.121,99.44978283133334,99.44978283133334,99.44978283133334,0.917,1.639,1.014,1.803,1.01,1.641,1.09,1.737
2023-10-22,22774.621,22774.621,22774.621,129.38630000533334,129.38630000533334,129.38630000533334,0.918,1.64,1.016,1.805,1.011,1.643,1.091,1.739
2023-10-23,29504.819,31806.745,24986.893,213.49515418371428,295.78331969466666,171.84913001942854,0.918,1.64,1.015,1.804,1.011,1.643,1.092,1.74
2023-10-24,29103.574,32064.542,25559.652,188.00227179428572,234.74524384666665,157.56849284314285,0.917,1.639,1.015,1.804,1.011,1.643,1.092,1.739
2023-10-25,29856.908,32313.736,26161.197,161.40196453485714,214.07439412,110.04703816885714,0.916,1.638,1.014,1.803,1.008,1.64,1.089,1.736
2023-10-26,30804.477,32661.29,26663.318,148.07646449657142,173.93891687733333,94.194226598,0.912,1.632,1.008,1.796,1.004,1.635,1.084,1.73
2023-10-27,29921.927,31311.434,26419.705,115.43114151,187.08504921199997,60.003067981,0.909,1.629,1.009,1.796,1.001,1.631,1.083,1.729
2023-10-28,24856.216,24856.216,24856.216,35.940495539666664,35.940495539666664,35.940495539666664,0.909,1.629,1.006,1.792,1.001,1.631,1.081,1.726
2023-10-29,23383.423,23383.423,23383.423,50.01389263184,50.01389263184,50.01389263184,0.907,1.627,1.004,1.79,1.0,1.629,1.079,1.724
2023-10-30,29340.625,32398.254,25135.645,122.683506898,202.85769536133333,70.951326948,0.905,1.624,1.002,1.788,0.998,1.627,1.077,1.722
2023-10-31,29801.05,31843.957,26416.283,205.03716665142858,247.33052484666666,152.217249986,0.903,1.622,1.0,1.786,0.995,1.623,1.075,1.719
2023-11-01,25492.401,28530.137,23145.555,27.360052381714286,36.051246094,36.004448021857144,0.902,1.621,1.0,1.785,0.993,1.622,1.073,1.717
2023-11-02,30268.198,33126.191,25758.767,85.75698295314285,100.05865397066667,43.38782671128571,0.901,1.62,0.999,1.784,0.992,1.62,1.068,1.721
2023-11-03,30031.263,32790.834,26489.879,86.62431082485715,105.84098794200001,42.258973438285715,0.901,1.619,1.001,1.787,0.991,1.618,1.069,1.722
2023-11-04,25633.885,25633.885,25633.885,26.30298414716667,26.30298414716667,26.30298414716667,0.9,1.619,0.998,1.784,0.99,1.618,1.07,1.713
2023-11-05,23350.207,23350.207,23350.207,32.89870239808334,32.89870239808334,32.89870239808334,0.899,1.617,0.997,1.782,0.989,1.616,1.068,1.711
2023-11-06,29769.181,33490.048,25674.087,152.26339252542857,231.275106488,82.034451225,0.898,1.616,0.996,1.78,0.987,1.615,1.067,1.71
2023-11-07,30294.978,34209.887,26844.784,186.45372960457144,243.65592476133335,144.54634949842858,0.895,1.612,0.993,1.777,0.984,1.61,1.064,1.706
2023-11-08,31168.55,34593.446,27424.124,182.06112427828572,222.18455821466668,139.4262048545714,0.892,1.608,0.989,1.773,0.98,1.605,1.06,1.701
2023-11-09,30778.223,34111.518,27154.72,160.83509281028572,209.60783663733332,111.43790785414286,0.887,1.603,0.985,1.767,0.974,1.599,1.054,1.694
2023-11-10,30322.124,33176.716,27212.507,131.098719682,202.81825894199997,96.08363486685714,0.884,1.599,0.984,1.766,0.97,1.594,1.053,1.693
2023-11-11,25783.663,25783.663,25783.663,34.618604938833336,34.618604938833336,34.618604938833336,0.883,1.598,0.981,1.763,0.966,1.589,1.046,1.685
2023-11-12,23513.721,23513.721,23513.721,53.29004093974999,53.29004093974999,53.29004093974999,0.882,1.597,0.981,1.763,0.965,1.588,1.045,1.683
2023-11-13,29840.104,33311.671,25594.528,134.1137342397143,190.90697748800002,95.79406058214285,0.879,1.593,0.978,1.759,0.96,1.582,1.041,1.678
2023-11-14,29764.967,33010.22,26514.615,155.55461760457143,224.68603709466666,102.42785964128572,0.876,1.59,0.975,1.755,0.955,1.576,1.036,1.672
2023-11-15,30377.751,33639.469,26683.062,184.8317938497143,221.637685548,140.01134921171428,0.875,1.588,0.974,1.755,0.953,1.574,1.035,1.671
2023-11-16,30454.912,33173.339,27052.396,203.70810823885716,229.16290063733334,147.339518497,0.874,1.587,0.974,1.754,0.952,1.572,1.033,1.67
2023-11-17,29885.845,32362.364,26612.103,218.11951225342858,241.21838594200003,166.16869050971428,0.871,1.583,0.974,1.754,0.948,1.567,1.032,1.668
2023-11-18,25148.954,25148.954,25148.954,131.4397802305,131.4397802305,131.4397802305,0.868,1.579,0.968,1.747,0.945,1.564,1.026,1.661
2023-11-19,23241.723,23241.723,23241.723,114.04841181475,114.04841181475,114.04841181475,0.866,1.578,0.966,1.745,0.944,1.562,1.025,1.66
2023-11-20,29991.491,33447.575,25578.176,179.55865752542857,218.323007488,149.65259558214285,0.864,1.575,0.964,1.742,0.94,1.558,1.023,1.656
2023-11-21,30517.322,34078.813,26572.316,119.85427703314285,173.0296137613333,81.78603449842856,0.862,1.573,0.962,1.74,0.937,1.555,1.02,1.654
2023-11-22,30916.412,34534.792,27091.402,114.54696770685713,148.40724221466667,68.07775814028572,0.861,1.572,0.961,1.739,0.936,1.553,1.019,1.652
2023-11-23,31237.555,35111.246,27437.354,133.60669523885713,212.48160097066668,88.07498613985715,0.86,1.571,0.961,1.738,0.934,1.55,1.018,1.651
2023-11-24,31310.194,33980.512,27788.606,160.62648253914287,201.073360942,103.36251629542858,0.857,1.567,0.96,1.738,0.931,1.547,1.017,1.65
