Fecha,Pai Gasolina 95 E5,Pvp Gasolina 95 E5,Pai Gasolina 98 E5,Pvp Gasolina 98 E5,Pai Gas贸leo A habitual,Pvp Gas贸leo A habitual,Pai Gas贸leo Premium,Pvp Gas贸leo Premium
2024-01-09,0.821,1.523,0.926,1.697,0.877,1.483,0.963,1.585
2024-01-10,0.817,1.519,0.922,1.691,0.873,1.477,0.957,1.578
2024-01-11,0.816,1.518,0.921,1.691,0.872,1.477,0.957,1.578
2024-01-12,0.816,1.518,0.924,1.694,0.872,1.476,0.959,1.581
2024-01-13,0.817,1.52,0.923,1.693,0.873,1.478,0.959,1.58
2024-01-14,0.818,1.52,0.923,1.693,0.874,1.479,0.96,1.582
2024-01-15,0.817,1.519,0.923,1.693,0.874,1.479,0.961,1.583
2024-01-16,0.817,1.519,0.924,1.694,0.874,1.478,0.961,1.582
2024-01-17,0.817,1.519,0.923,1.693,0.873,1.478,0.96,1.582
2024-01-18,0.819,1.521,0.925,1.696,0.875,1.48,0.963,1.585
2024-01-19,0.819,1.521,0.928,1.699,0.874,1.479,0.965,1.587
2024-01-20,0.82,1.523,0.927,1.698,0.876,1.481,0.964,1.587
2024-01-21,0.82,1.523,0.928,1.699,0.876,1.481,0.965,1.587
2024-01-22,0.821,1.524,0.928,1.698,0.877,1.482,0.965,1.588
2024-01-23,0.821,1.524,0.927,1.698,0.877,1.483,0.965,1.588
2024-01-24,0.823,1.526,0.929,1.701,0.879,1.485,0.967,1.59
2024-01-25,0.824,1.528,0.93,1.702,0.881,1.487,0.969,1.593
2024-01-26,0.826,1.53,0.936,1.709,0.882,1.489,0.974,1.598
2024-01-27,0.828,1.532,0.936,1.708,0.884,1.491,0.974,1.599
2024-01-28,0.829,1.534,0.937,1.71,0.886,1.493,0.976,1.6
2024-01-29,0.832,1.537,0.939,1.712,0.889,1.496,0.978,1.604
2024-01-30,0.835,1.54,0.941,1.715,0.891,1.499,0.981,1.606
2024-01-31,0.837,1.543,0.943,1.717,0.894,1.502,0.984,1.61
2024-02-01,0.839,1.545,0.946,1.72,0.896,1.505,0.986,1.612
2024-02-02,0.84,1.546,0.95,1.726,0.899,1.508,0.991,1.618
2024-02-03,0.84,1.547,0.948,1.723,0.899,1.509,0.989,1.616
2024-02-04,0.839,1.546,0.946,1.721,0.898,1.508,0.988,1.615
2024-02-05,0.84,1.546,0.946,1.721,0.9,1.509,0.988,1.615
2024-02-06,0.839,1.546,0.945,1.719,0.899,1.508,0.987,1.613
2024-02-07,0.84,1.547,0.946,1.72,0.899,1.509,0.988,1.614
2024-02-08,0.843,1.55,0.948,1.723,0.903,1.513,0.991,1.618
2024-02-09,0.847,1.555,0.955,1.731,0.907,1.519,0.997,1.626
2024-02-10,0.851,1.56,0.957,1.734,0.911,1.523,1.0,1.63
2024-02-11,0.853,1.563,0.96,1.738,0.914,1.527,1.004,1.634
2024-02-12,0.858,1.568,0.963,1.742,0.919,1.533,1.007,1.638
2024-02-13,0.862,1.573,0.967,1.746,0.924,1.539,1.012,1.644
2024-02-14,0.866,1.577,0.97,1.75,0.929,1.544,1.016,1.649
2024-02-15,0.869,1.582,0.974,1.754,0.933,1.549,1.02,1.653
2024-02-16,0.872,1.584,0.979,1.76,0.935,1.552,1.024,1.658
2024-02-17,0.872,1.585,0.977,1.758,0.936,1.552,1.023,1.656
2024-02-18,0.872,1.585,0.977,1.758,0.936,1.553,1.023,1.657
2024-02-19,0.874,1.587,0.978,1.759,0.938,1.555,1.025,1.659
2024-02-20,0.875,1.588,0.979,1.76,0.938,1.556,1.025,1.659
2024-02-21,0.876,1.589,0.979,1.76,0.939,1.556,1.025,1.659
2024-02-22,0.875,1.589,0.979,1.76,0.936,1.553,1.022,1.656
2024-02-23,0.876,1.589,0.982,1.764,0.934,1.551,1.022,1.656
2024-02-24,0.875,1.589,0.979,1.76,0.933,1.549,1.018,1.651
2024-02-25,0.876,1.589,0.979,1.761,0.932,1.548,1.016,1.649
2024-02-26,0.875,1.589,0.978,1.759,0.93,1.546,1.014,1.647
2024-02-27,0.875,1.589,0.978,1.759,0.928,1.544,1.013,1.645
2024-02-28,0.876,1.589,0.979,1.76,0.928,1.543,1.012,1.644
2024-02-29,0.877,1.591,0.98,1.762,0.927,1.542,1.011,1.643
2024-03-01,0.877,1.591,0.983,1.766,0.924,1.539,1.011,1.642
2024-03-02,0.877,1.591,0.981,1.763,0.924,1.539,1.009,1.64
2024-03-03,0.88,1.595,0.985,1.767,0.924,1.539,1.009,1.64
2024-03-04,0.882,1.597,0.986,1.769,0.925,1.539,1.009,1.64
2024-03-05,0.884,1.599,0.987,1.77,0.925,1.54,1.009,1.64
2024-03-06,0.884,1.599,0.988,1.771,0.921,1.535,1.005,1.635
2024-03-07,0.883,1.599,0.988,1.771,0.919,1.532,1.002,1.632
2024-03-08,0.884,1.599,0.991,1.774,0.918,1.531,1.004,1.634
2024-03-09,0.882,1.597,0.986,1.769,0.916,1.53,1.0,1.629
2024-03-10,0.881,1.596,0.985,1.767,0.915,1.528,0.998,1.627
2024-03-11,0.881,1.596,0.984,1.766,0.913,1.526,0.996,1.625
2024-03-12,0.88,1.595,0.984,1.766,0.911,1.523,0.994,1.622
2024-03-13,0.881,1.596,0.984,1.767,0.911,1.523,0.994,1.622
2024-03-14,0.882,1.597,0.986,1.769,0.909,1.52,0.991,1.619
2024-03-15,0.885,1.601,0.994,1.778,0.908,1.52,0.993,1.622
2024-03-16,0.887,1.603,0.993,1.777,0.91,1.521,0.993,1.621
2024-03-17,0.888,1.604,0.995,1.779,0.911,1.523,0.995,1.623
2024-03-18,0.89,1.607,0.997,1.782,0.912,1.524,0.996,1.625
2024-03-19,0.893,1.61,0.999,1.784,0.913,1.525,0.997,1.626
2024-03-20,0.897,1.615,1.004,1.791,0.916,1.529,1.001,1.63
2024-03-21,0.902,1.621,1.01,1.797,0.919,1.532,1.005,1.635
2024-03-22,0.904,1.623,1.014,1.803,0.92,1.534,1.008,1.639
2024-03-23,0.904,1.623,1.012,1.8,0.919,1.532,1.005,1.635
2024-03-24,0.904,1.623,1.012,1.801,0.919,1.532,1.004,1.634
2024-03-25,0.906,1.626,1.014,1.802,0.919,1.533,1.005,1.635
2024-03-26,0.907,1.626,1.014,1.803,0.919,1.533,1.004,1.634
2024-03-27,0.909,1.629,1.017,1.806,0.919,1.533,1.004,1.634
2024-03-28,0.909,1.629,1.017,1.806,0.919,1.532,1.004,1.634
2024-03-29,0.91,1.63,1.018,1.807,0.919,1.533,1.004,1.634
2024-03-30,0.91,1.63,1.018,1.807,0.919,1.533,1.004,1.634
2024-03-31,0.91,1.631,1.019,1.808,0.92,1.533,1.005,1.635
2024-04-01,0.913,1.633,1.02,1.81,0.921,1.534,1.005,1.636
2024-04-02,0.913,1.634,1.02,1.809,0.92,1.534,1.004,1.635
2024-04-03,0.915,1.636,1.021,1.811,0.921,1.535,1.005,1.636
2024-04-04,0.919,1.642,1.026,1.817,0.926,1.54,1.01,1.642
2024-04-05,0.923,1.646,1.033,1.825,0.928,1.544,1.016,1.648
2024-04-06,0.925,1.648,1.032,1.824,0.93,1.546,1.016,1.648
2024-04-07,0.926,1.649,1.033,1.825,0.931,1.547,1.017,1.65
2024-04-08,0.929,1.653,1.035,1.827,0.934,1.55,1.019,1.652
2024-04-09,0.932,1.656,1.037,1.83,0.935,1.551,1.019,1.653
2024-04-10,0.933,1.658,1.038,1.831,0.935,1.551,1.019,1.652
2024-04-11,0.933,1.658,1.038,1.831,0.934,1.55,1.018,1.651
2024-04-12,0.935,1.66,1.042,1.836,0.935,1.551,1.021,1.654
2024-04-13,0.935,1.661,1.04,1.834,0.935,1.552,1.02,1.653
2024-04-14,0.938,1.664,1.043,1.838,0.938,1.555,1.023,1.657
2024-04-15,0.94,1.666,1.044,1.839,0.939,1.556,1.024,1.658
2024-04-16,0.941,1.668,1.046,1.841,0.939,1.557,1.024,1.658
2024-04-17,0.942,1.669,1.047,1.842,0.939,1.556,1.023,1.657
2024-04-18,0.944,1.671,1.049,1.844,0.937,1.554,1.021,1.655
2024-04-19,0.944,1.671,1.052,1.848,0.934,1.551,1.021,1.654
2024-04-20,0.944,1.671,1.05,1.845,0.931,1.547,1.015,1.647
2024-04-21,0.944,1.672,1.05,1.845,0.93,1.546,1.013,1.645
2024-04-22,0.945,1.672,1.05,1.845,0.928,1.543,1.011,1.643
2024-04-23,0.944,1.671,1.049,1.844,0.924,1.539,1.007,1.638
2024-04-24,0.943,1.67,1.048,1.843,0.922,1.536,1.004,1.634
2024-04-25,0.943,1.67,1.047,1.842,0.92,1.534,1.003,1.633
2024-04-26,0.943,1.67,1.05,1.846,0.918,1.532,1.004,1.634
2024-04-27,0.943,1.67,1.048,1.843,0.917,1.53,1.0,1.63
2024-04-28,0.943,1.67,1.048,1.843,0.917,1.53,1.0,1.63
2024-04-29,0.943,1.67,1.048,1.843,0.916,1.529,0.999,1.629
2024-04-30,0.943,1.67,1.048,1.843,0.914,1.527,0.998,1.626
2024-05-01,0.943,1.67,1.048,1.844,0.914,1.527,0.997,1.626
2024-05-02,0.944,1.671,1.049,1.844,0.914,1.526,0.997,1.625
2024-05-03,0.942,1.669,1.05,1.845,0.911,1.523,0.996,1.625
2024-05-04,0.94,1.667,1.045,1.84,0.909,1.521,0.992,1.619
2024-05-05,0.94,1.666,1.044,1.838,0.908,1.519,0.991,1.618
2024-05-06,0.938,1.664,1.042,1.835,0.906,1.517,0.988,1.615
2024-05-07,0.936,1.661,1.039,1.833,0.902,1.512,0.985,1.611
2024-05-08,0.933,1.658,1.037,1.83,0.899,1.508,0.982,1.608
2024-05-09,0.931,1.655,1.035,1.827,0.896,1.505,0.979,1.604
2024-05-10,0.929,1.653,1.035,1.828,0.894,1.502,0.979,1.604
2024-05-11,0.927,1.651,1.031,1.823,0.892,1.501,0.975,1.6
2024-05-12,0.926,1.65,1.029,1.821,0.891,1.499,0.974,1.598
2024-05-13,0.924,1.647,1.027,1.819,0.888,1.496,0.972,1.595
2024-05-14,0.922,1.645,1.026,1.817,0.886,1.493,0.969,1.592
2024-05-15,0.92,1.642,1.024,1.814,0.883,1.49,0.965,1.588
2024-05-16,0.917,1.639,1.021,1.811,0.88,1.486,0.962,1.584
2024-05-17,0.916,1.638,1.023,1.813,0.879,1.484,0.964,1.586
2024-05-18,0.916,1.637,1.02,1.81,0.879,1.484,0.961,1.582
2024-05-19,0.916,1.637,1.02,1.81,0.879,1.484,0.961,1.583
2024-05-20,0.915,1.637,1.02,1.809,0.878,1.483,0.961,1.582
2024-05-21,0.915,1.636,1.019,1.808,0.878,1.483,0.96,1.582
2024-05-22,0.914,1.635,1.018,1.808,0.877,1.481,0.959,1.581
2024-05-23,0.912,1.632,1.016,1.805,0.874,1.478,0.957,1.578
2024-05-24,0.91,1.631,1.016,1.805,0.873,1.477,0.958,1.579
2024-05-25,0.908,1.628,1.013,1.801,0.871,1.474,0.954,1.574
2024-05-26,0.907,1.627,1.012,1.799,0.87,1.473,0.953,1.573
2024-05-27,0.906,1.625,1.01,1.798,0.868,1.471,0.951,1.57
2024-05-28,0.905,1.624,1.009,1.796,0.866,1.469,0.949,1.568
2024-05-29,0.904,1.623,1.008,1.795,0.866,1.468,0.948,1.567
2024-05-30,0.904,1.623,1.008,1.796,0.866,1.468,0.949,1.568
2024-05-31,0.903,1.622,1.011,1.798,0.864,1.467,0.95,1.569
2024-06-01,0.902,1.621,1.008,1.795,0.864,1.466,0.948,1.567
2024-06-02,0.901,1.62,1.006,1.793,0.863,1.465,0.947,1.565
2024-06-03,0.9,1.618,1.005,1.791,0.862,1.464,0.945,1.563
2024-06-04,0.898,1.616,1.003,1.789,0.859,1.46,0.942,1.56
2024-06-05,0.892,1.609,0.997,1.783,0.854,1.454,0.937,1.554
2024-06-06,0.889,1.605,0.994,1.778,0.85,1.45,0.933,1.549
2024-06-07,0.886,1.602,0.994,1.779,0.848,1.447,0.934,1.55
2024-06-08,0.885,1.601,0.991,1.775,0.847,1.446,0.931,1.546
2024-06-09,0.885,1.601,0.991,1.775,0.847,1.446,0.931,1.546
2024-06-10,0.884,1.599,0.99,1.774,0.845,1.444,0.929,1.544
2024-06-11,0.883,1.598,0.99,1.773,0.845,1.443,0.928,1.542
2024-06-12,0.883,1.598,0.99,1.773,0.845,1.443,0.928,1.542
2024-06-13,0.883,1.598,0.99,1.773,0.847,1.445,0.93,1.545
2024-06-14,0.883,1.598,0.992,1.776,0.848,1.446,0.934,1.549
2024-06-15,0.883,1.598,0.989,1.773,0.85,1.45,0.935,1.551
2024-06-16,0.883,1.598,0.99,1.773,0.852,1.452,0.938,1.554
2024-06-17,0.883,1.598,0.99,1.773,0.855,1.455,0.94,1.557
2024-06-18,0.882,1.597,0.989,1.772,0.855,1.456,0.94,1.557
2024-06-19,0.882,1.597,0.989,1.772,0.857,1.458,0.942,1.559
2024-06-20,0.883,1.598,0.99,1.773,0.86,1.462,0.945,1.563
2024-06-21,0.883,1.599,0.993,1.777,0.864,1.466,0.95,1.57
2024-06-22,0.883,1.599,0.99,1.773,0.866,1.469,0.951,1.571
2024-06-23,0.885,1.601,0.992,1.776,0.868,1.471,0.954,1.573
2024-06-24,0.887,1.603,0.993,1.777,0.872,1.476,0.956,1.576
2024-06-25,0.886,1.602,0.993,1.777,0.872,1.476,0.956,1.577
2024-06-26,0.887,1.603,0.993,1.777,0.874,1.478,0.958,1.579
2024-06-27,0.888,1.604,0.993,1.777,0.877,1.482,0.961,1.582
2024-06-28,0.888,1.604,0.996,1.781,0.878,1.483,0.965,1.587
2024-06-29,0.889,1.605,0.995,1.78,0.88,1.485,0.965,1.587
2024-06-30,0.889,1.606,0.995,1.78,0.88,1.486,0.966,1.588
2024-07-01,0.89,1.606,0.996,1.781,0.882,1.488,0.967,1.589
2024-07-02,0.89,1.607,0.996,1.781,0.882,1.488,0.966,1.589
2024-07-03,0.891,1.608,0.997,1.782,0.885,1.492,0.97,1.593
2024-07-04,0.891,1.608,0.997,1.782,0.888,1.495,0.972,1.596
2024-07-05,0.892,1.609,1.0,1.786,0.889,1.496,0.975,1.6
2024-07-06,0.892,1.609,0.998,1.783,0.889,1.496,0.974,1.598
2024-07-07,0.892,1.609,0.998,1.783,0.889,1.497,0.974,1.598
2024-07-08,0.893,1.61,0.998,1.783,0.89,1.498,0.975,1.599
2024-07-09,0.893,1.61,0.997,1.782,0.891,1.498,0.975,1.599
2024-07-10,0.891,1.608,0.996,1.78,0.889,1.496,0.973,1.596
2024-07-11,0.888,1.605,0.992,1.776,0.886,1.493,0.97,1.593
2024-07-12,0.888,1.604,0.995,1.779,0.886,1.493,0.971,1.595
2024-07-13,0.888,1.604,0.992,1.776,0.886,1.493,0.97,1.593
2024-07-14,0.888,1.604,0.992,1.776,0.886,1.492,0.97,1.593
2024-07-15,0.888,1.604,0.992,1.776,0.885,1.492,0.969,1.592
2024-07-16,0.888,1.604,0.992,1.776,0.884,1.49,0.968,1.591
2024-07-17,0.885,1.601,0.989,1.773,0.882,1.488,0.965,1.588
2024-07-18,0.883,1.598,0.986,1.769,0.879,1.485,0.962,1.584
2024-07-19,0.882,1.597,0.988,1.772,0.879,1.484,0.964,1.586
2024-07-20,0.882,1.597,0.988,1.771,0.878,1.484,0.964,1.586
2024-07-21,0.882,1.597,0.988,1.771,0.878,1.483,0.964,1.586
2024-07-22,0.881,1.596,0.985,1.768,0.878,1.483,0.96,1.582
2024-07-23,0.881,1.596,0.984,1.767,0.877,1.482,0.958,1.579
2024-07-24,0.88,1.595,0.984,1.766,0.874,1.478,0.955,1.576
2024-07-25,0.878,1.593,0.982,1.764,0.872,1.476,0.953,1.573
2024-07-26,0.879,1.593,0.985,1.768,0.871,1.475,0.954,1.575
2024-07-27,0.878,1.593,0.982,1.764,0.87,1.474,0.952,1.572
2024-07-28,0.877,1.591,0.98,1.762,0.87,1.473,0.951,1.57
2024-07-29,0.876,1.59,0.979,1.761,0.869,1.472,0.95,1.569
2024-07-30,0.874,1.588,0.981,1.763,0.867,1.47,0.95,1.57
2024-07-31,0.873,1.587,0.979,1.761,0.865,1.468,0.949,1.568
2024-08-01,0.872,1.585,0.979,1.76,0.864,1.466,0.947,1.565
2024-08-02,0.872,1.585,0.982,1.764,0.864,1.466,0.949,1.568
2024-08-03,0.871,1.585,0.979,1.76,0.863,1.466,0.947,1.566
2024-08-04,0.871,1.584,0.979,1.76,0.863,1.466,0.947,1.565
2024-08-05,0.87,1.583,0.978,1.759,0.862,1.464,0.945,1.564
2024-08-06,0.867,1.58,0.974,1.755,0.859,1.461,0.942,1.56
2024-08-07,0.863,1.574,0.97,1.75,0.854,1.455,0.938,1.555
2024-08-08,0.859,1.57,0.967,1.746,0.851,1.451,0.935,1.551
2024-08-09,0.858,1.569,0.97,1.75,0.85,1.45,0.937,1.553
2024-08-10,0.858,1.568,0.967,1.746,0.85,1.45,0.935,1.551
2024-08-11,0.858,1.568,0.967,1.746,0.85,1.45,0.935,1.551
2024-08-12,0.857,1.567,0.966,1.745,0.849,1.449,0.934,1.551
2024-08-13,0.856,1.567,0.966,1.745,0.849,1.448,0.934,1.55
2024-08-14,0.857,1.568,0.966,1.745,0.85,1.45,0.934,1.55
2024-08-15,0.858,1.568,0.966,1.745,0.85,1.45,0.935,1.552
2024-08-16,0.857,1.567,0.966,1.745,0.85,1.45,0.935,1.552
2024-08-17,0.855,1.565,0.964,1.743,0.85,1.449,0.935,1.551
2024-08-18,0.855,1.565,0.964,1.742,0.849,1.449,0.934,1.551
2024-08-19,0.854,1.563,0.963,1.741,0.848,1.448,0.934,1.55
2024-08-20,0.851,1.56,0.96,1.738,0.846,1.445,0.931,1.547
2024-08-21,0.847,1.556,0.957,1.734,0.842,1.44,0.927,1.542
2024-08-22,0.842,1.55,0.952,1.727,0.836,1.434,0.922,1.536
2024-08-23,0.839,1.545,0.951,1.727,0.834,1.431,0.923,1.537
2024-08-24,0.838,1.544,0.948,1.723,0.834,1.43,0.921,1.534
2024-08-25,0.837,1.544,0.948,1.723,0.834,1.43,0.92,1.534
2024-08-26,0.836,1.542,0.946,1.722,0.832,1.429,0.919,1.533
2024-08-27,0.835,1.541,0.946,1.721,0.831,1.428,0.919,1.532
2024-08-28,0.834,1.54,0.945,1.72,0.83,1.426,0.918,1.531
2024-08-29,0.832,1.537,0.943,1.717,0.828,1.423,0.916,1.528
2024-08-30,0.829,1.534,0.943,1.717,0.825,1.42,0.916,1.528
2024-08-31,0.829,1.533,0.94,1.714,0.825,1.42,0.913,1.525
