Fecha,Real_Llano,Real_Punta,Real_Valle,Prevista_Llano,Prevista_Punta,Prevista_Valle,Programada_Llano,Programada_Punta,Programada_Valle
2023-05-22,28350.334,28987.029,24002.203,28201.009,28772.326,23989.572,28337.527,28907.936,24069.423
2023-05-23,28526.822,28861.385,25040.758,28350.786,29088.726,25019.308,28539.461,29050.637,25056.636
2023-05-24,28336.315,28729.106,24857.955,28135.505,28841.616,24872.667,28235.334,28844.91,24971.141
2023-05-25,28263.426,28674.272,24960.681,28178.311,29035.698,24883.753,28259.841,28897.543,24910.712
2023-05-26,27794.205,27299.828,24465.869,27718.418,27529.313,24529.161,27841.362,27423.751,24557.507
2023-05-27,22839.578,22839.578,22839.578,22951.002,22951.002,22951.002,22913.758,22913.758,22913.758
2023-05-28,21064.442,21064.442,21064.442,21120.954,21120.954,21120.954,21082.205,21082.205,21082.205
2023-05-29,27537.419,28288.148,23234.529,27484.198,27993.113,23221.541,27500.195,28303.154,23204.181
2023-05-30,28100.127,28596.258,24536.735,27991.012,28664.483,24427.012,28026.249,28648.444,24538.868
2023-05-31,28320.731,28690.236,24780.755,28140.433,28647.515,24775.318,28000.452,28663.892,24809.622
2023-06-01,29159.244,29562.421,25304.842,28829.928,29234.375,25093.558,29098.912,29622.012,25269.324
2023-06-02,28770.207,28857.216,25523.404,28595.374,28658.189,25361.362,28642.058,28881.801,25513.772
2023-06-03,23720.74,23720.74,23720.74,23673.622,23673.622,23673.622,23677.438,23677.438,23677.438
2023-06-04,21964.899,21964.899,21964.899,21871.637,21871.637,21871.637,21846.841,21846.841,21846.841
2023-06-05,28556.848,29779.047,24339.654,28427.806,29460.856,24177.132,28445.711,29820.923,24254.456
2023-06-06,29342.37,30368.109,25721.77,29331.021,30267.095,25748.767,29376.394,30404.202,25737.615
2023-06-07,30402.029,30320.729,26616.87,30082.214,30403.942,26518.182,30323.743,30412.298,26556.482
2023-06-08,30162.289,30445.554,26268.857,29888.937,30276.721,26146.636,30172.061,30465.917,26293.844
2023-06-09,29487.485,29296.913,25976.086,29378.447,29329.933,26060.908,29482.915,29215.024,26051.772
2023-06-10,24392.058,24392.058,24392.058,24469.118,24469.118,24469.118,24397.787,24397.787,24397.787
2023-06-11,22810.925,22810.925,22810.925,22824.652,22824.652,22824.652,22823.012,22823.012,22823.012
2023-06-12,29852.694,30311.86,25258.419,29784.563,30629.257,25239.494,29797.773,30459.882,25248.397
2023-06-13,30038.116,30022.181,26476.005,29923.344,30245.869,26465.606,30029.577,30139.948,26401.151
2023-06-14,30430.623,31011.45,26372.931,30229.956,30748.762,26323.402,30395.931,31000.243,26382.201
2023-06-15,30767.973,31757.43,26916.547,30761.539,31623.695,26877.03,30795.471,31898.563,26944.752
2023-06-16,31079.543,31768.122,27360.061,31076.481,31786.106,27284.506,31040.251,31938.074,27341.878
2023-06-17,26323.486,26323.486,26323.486,26234.172,26234.172,26234.172,26275.234,26275.234,26275.234
2023-06-18,24035.239,24035.239,24035.239,24055.765,24055.765,24055.765,24059.211,24059.211,24059.211
2023-06-19,31306.457,31649.04,26404.573,31087.25,31525.957,26342.881,31201.967,31633.684,26402.008
2023-06-20,31633.572,32185.945,27723.095,31490.815,32119.371,27605.781,31545.325,32232.041,27769.27
2023-06-21,32034.822,32174.951,28189.429,31939.691,32439.529,28111.528,31857.804,32259.745,28177.793
2023-06-22,31805.279,32483.857,27720.996,31583.671,32384.579,27688.323,31595.81,32537.441,27709.769
2023-06-23,31466.76,31694.918,27890.996,31530.779,31691.306,27923.618,31358.312,31752.416,27965.043
2023-06-24,26136.112,26136.112,26136.112,26083.298,26083.298,26083.298,26104.345,26104.345,26104.345
2023-06-25,25579.323,25579.323,25579.323,25304.913,25304.913,25304.913,25502.175,25502.175,25502.175
2023-06-26,34549.646,35942.913,28959.474,34076.928,35678.028,28799.251,34336.955,35790.657,28950.964
2023-06-27,34807.928,36051.505,30393.251,34547.696,35713.857,30264.672,34749.794,36085.09,30490.023
2023-06-28,34747.924,35633.371,30784.996,34576.542,35826.109,30646.397,34656.356,35774.351,30861.163
2023-06-29,34537.087,35375.973,30495.345,34289.328,35378.405,30410.392,34405.031,35522.633,30489.83
2023-06-30,32324.63,32569.621,29177.479,32395.322,32402.359,29226.903,32340.063,32618.275,29183.308
2023-07-01,26957.065,26957.065,26957.065,26862.499,26862.499,26862.499,26976.06,26976.06,26976.06
2023-07-02,25591.374,25591.374,25591.374,25434.018,25434.018,25434.018,25596.339,25596.339,25596.339
2023-07-03,33472.102,34203.863,28809.493,33338.704,34539.077,28717.657,33408.345,34198.814,28804.669
2023-07-04,33594.05,34088.987,29632.641,33498.855,34081.42,29619.134,33568.7,34113.439,29637.055
2023-07-05,33748.575,34007.622,29957.115,33565.545,34178.246,29839.54,33751.565,34186.749,29920.156
2023-07-06,33832.914,34293.021,30147.333,33720.656,34385.841,29956.341,33829.168,34173.599,30042.903
2023-07-07,33220.311,33479.232,29933.936,33261.17,33375.151,29794.737,33319.897,33381.331,29899.601
2023-07-08,27697.368,27697.368,27697.368,27684.993,27684.993,27684.993,27767.653,27767.653,27767.653
2023-07-09,26140.2,26140.2,26140.2,26009.946,26009.946,26009.946,26148.422,26148.422,26148.422
2023-07-10,35535.24,36940.497,29869.335,35170.63,36610.787,29794.768,35455.715,36923.815,29877.327
2023-07-11,36895.313,38090.464,32121.882,36782.82,38132.647,32054.139,36878.634,38363.207,32144.606
2023-07-12,36297.017,37060.52,32289.865,36071.314,37000.748,32217.168,36287.267,37141.398,32320.62
2023-07-13,35662.501,36355.103,31668.112,35482.16,36337.905,31661.974,35647.201,36432.401,31614.686
2023-07-14,35673.259,36356.996,31744.071,35546.048,36068.502,31654.214,35658.583,36178.294,31677.818
2023-07-15,29199.701,29199.701,29199.701,29145.322,29145.322,29145.322,29165.047,29165.047,29165.047
2023-07-16,26631.936,26631.936,26631.936,26518.9,26518.9,26518.9,26575.426,26575.426,26575.426
2023-07-17,35663.361,37097.081,29998.491,35303.414,36887.456,29975.339,35562.285,37057.892,29984.222
2023-07-18,37315.777,38291.919,32491.579,37059.054,38370.841,32413.426,37205.72,38288.504,32520.024
2023-07-19,37644.442,38401.863,32966.993,37380.46,38425.131,32969.847,37648.198,38499.286,33017.563
2023-07-20,36291.284,36834.518,32650.99,36307.436,36905.208,32648.986,36386.136,36890.014,32741.013
2023-07-21,34210.773,34393.942,31210.034,34364.17,34491.826,31193.041,34333.026,34569.518,31202.639
2023-07-22,28389.446,28389.446,28389.446,28314.943,28314.943,28314.943,28339.039,28339.039,28339.039
2023-07-23,26813.591,26813.591,26813.591,26781.776,26781.776,26781.776,26797.355,26797.355,26797.355
2023-07-24,33803.242,34298.085,29282.485,33851.017,34641.71,29373.758,33847.717,34446.595,29392.753
2023-07-25,31632.065,32315.21,28616.285,31830.841,32461.538,28619.689,31542.046,32284.658,28581.76
2023-07-26,32647.575,33566.278,28884.048,32675.7,33361.492,28791.567,32541.703,33494.212,28928.711
2023-07-27,33233.339,33781.403,29522.488,33232.225,34071.527,29479.475,33264.35,33785.35,29574.805
2023-07-28,32727.656,33471.297,29212.354,32746.952,33176.295,29198.932,32743.535,33476.465,29283.5
2023-07-29,28276.239,28276.239,28276.239,28164.315,28164.315,28164.315,28250.051,28250.051,28250.051
2023-07-30,26762.492,26762.492,26762.492,26687.587,26687.587,26687.587,26787.667,26787.667,26787.667
2023-07-31,32994.044,34050.981,28563.234,33222.79,34214.19,28661.844,32927.134,34077.458,28656.94
2023-08-01,33632.254,34538.946,29397.493,33456.733,34439.93,29364.667,33554.519,34612.331,29365.016
2023-08-02,34200.47,35379.86,30036.012,34216.88,35346.851,30006.993,34145.543,35451.155,29983.124
2023-08-03,32601.264,33034.593,29528.381,32949.103,33181.709,29525.577,32607.552,33152.066,29535.883
2023-08-04,30166.134,30688.057,27534.356,30343.935,30675.015,27553.35,30127.806,30754.282,27507.928
2023-08-05,25579.681,25579.681,25579.681,25664.992,25664.992,25664.992,25567.791,25567.791,25567.791
2023-08-06,24646.146,24646.146,24646.146,24579.774,24579.774,24579.774,24622.705,24622.705,24622.705
2023-08-07,30368.778,31792.1,26364.876,30324.438,32013.827,26430.126,30323.005,31864.574,26341.668
2023-08-08,31710.888,32961.861,27892.255,31681.814,33201.039,27724.573,31751.61,33150.606,27880.185
2023-08-09,32684.472,34059.498,28610.967,32509.133,34181.474,28631.853,32647.01,34192.948,28677.562
2023-08-10,33262.679,34660.977,29217.53,33184.101,34767.163,29228.07,33274.814,34864.561,29320.157
2023-08-11,32756.239,34203.456,29050.591,32589.264,33990.395,29025.124,32782.826,34131.162,29066.945
2023-08-12,28269.49,28269.49,28269.49,28095.584,28095.584,28095.584,28243.527,28243.527,28243.527
2023-08-13,26336.43,26336.43,26336.43,26252.912,26252.912,26252.912,26247.66,26247.66,26247.66
2023-08-14,30108.402,31818.971,26556.045,29985.068,31849.684,26555.009,30102.905,31840.817,26552.982
2023-08-15,27422.293,29333.415,25079.841,26979.192,28874.388,24787.068,27413.669,29397.703,25080.458
2023-08-16,31196.476,32645.462,27172.304,31628.95,32904.384,27350.383,31241.72,32703.563,27264.407
2023-08-17,31388.974,33014.806,27707.385,31357.655,33079.097,27655.902,31347.585,33029.449,27678.155
2023-08-18,31324.029,33027.303,27677.82,31368.337,32987.552,27651.79,31369.82,33175.038,27671.152
2023-08-19,27779.572,27779.572,27779.572,27626.024,27626.024,27626.024,27715.979,27715.979,27715.979
2023-08-20,27073.165,27073.165,27073.165,26892.853,26892.853,26892.853,27050.569,27050.569,27050.569
2023-08-21,34744.106,36820.314,29440.28,34549.523,36789.188,29320.777,34730.293,36853.254,29433.818
2023-08-22,35172.677,37030.578,30831.094,35111.168,37026.502,30874.641,35107.089,37102.046,30951.101
2023-08-23,35839.923,37696.112,31393.036,35815.314,37871.207,31337.769,35793.373,37796.624,31302.404
2023-08-24,35882.961,37659.201,31610.406,35729.48,37696.593,31535.662,35861.128,37691.803,31634.52
2023-08-25,35310.974,36656.418,31388.534,34977.422,36549.24,31207.9,35272.973,36756.423,31397.125
2023-08-26,29433.545,29433.545,29433.545,29506.557,29506.557,29506.557,29555.828,29555.828,29555.828
2023-08-27,24446.493,24446.493,24446.493,24698.709,24698.709,24698.709,24287.268,24287.268,24287.268
2023-08-28,29753.36,31323.555,25666.721,29823.938,31037.884,25621.113,29631.638,31309.369,25436.134
2023-08-29,30320.109,31781.939,26908.608,30298.398,31566.665,26798.297,30227.1,31824.336,26915.365
2023-08-30,30789.189,31753.455,27240.036,30632.11,31621.247,27158.336,30747.423,31773.006,27265.492
2023-08-31,30912.382,32579.701,27281.914,30850.398,32257.369,27173.656,30890.456,32636.695,27313.391
2023-09-01,31206.09,32279.163,27907.583,31147.753,32533.585,27789.735,31205.008,32217.158,27901.257
2023-09-02,25827.21,25827.21,25827.21,25811.161,25811.161,25811.161,25827.101,25827.101,25827.101
2023-09-03,23671.932,23671.932,23671.932,23583.864,23583.864,23583.864,23602.179,23602.179,23602.179
2023-09-04,31114.042,32187.016,26160.409,31065.815,32013.967,26113.669,31176.823,32058.548,26167.431
2023-09-05,31598.578,32680.07,27301.7,31300.68,32631.723,27319.376,31506.629,32573.041,27293.649
2023-09-06,31898.551,33028.302,27915.78,31856.986,33050.296,27811.55,31868.89,33069.825,27951.297
2023-09-07,32066.127,33300.445,28228.016,31975.653,33123.647,28126.176,31976.566,33329.608,28234.244
2023-09-08,30788.416,31944.728,27540.782,30800.539,31831.749,27472.827,30771.361,31877.508,27563.036
2023-09-09,26045.799,26045.799,26045.799,26056.314,26056.314,26056.314,26030.234,26030.234,26030.234
2023-09-10,24225.689,24225.689,24225.689,24236.621,24236.621,24236.621,24242.497,24242.497,24242.497
2023-09-11,30063.203,31530.714,26006.863,30241.749,31432.471,26170.486,29982.73,31492.202,26127.341
2023-09-12,31564.124,32747.415,27508.719,31368.46,32706.544,27323.998,31545.001,32854.445,27502.727
2023-09-13,31286.028,32899.86,27614.632,31305.997,32642.121,27530.65,31232.063,32825.472,27606.257
2023-09-14,31771.458,33282.646,27836.637,31617.634,33213.745,27760.62,31724.953,33343.204,27871.882
2023-09-15,31167.724,31465.163,27954.511,31169.038,31702.256,27859.993,31197.721,31480.442,27942.683
2023-09-16,25400.96,25400.96,25400.96,25418.987,25418.987,25418.987,25427.997,25427.997,25427.997
2023-09-17,23765.939,23765.939,23765.939,23763.95,23763.95,23763.95,23717.071,23717.071,23717.071
2023-09-18,29904.613,31480.906,25561.593,30051.631,31410.298,25496.477,30028.015,31409.655,25553.346
2023-09-19,30304.737,31516.607,26651.828,30239.6,31530.715,26633.899,30194.391,31544.136,26717.113
2023-09-20,29659.091,31828.677,26363.717,29876.667,31632.993,26401.91,29651.17,31992.79,26397.343
2023-09-21,29725.409,31334.692,26294.992,29658.893,31375.047,26229.451,29760.843,31187.589,26310.215
2023-09-22,28616.659,29998.855,25804.129,28800.381,29742.767,25733.196,28585.92,29800.826,25792.719
2023-09-23,23816.873,23816.873,23816.873,23924.967,23924.967,23924.967,23812.682,23812.682,23812.682
2023-09-24,22326.73,22326.73,22326.73,22403.211,22403.211,22403.211,22279.98,22279.98,22279.98
2023-09-25,28717.713,31260.262,24594.24,28742.284,30873.411,24588.718,28704.08,31232.06,24612.082
2023-09-26,29675.571,32294.021,26133.386,29712.925,32228.189,26084.323,29550.854,32364.345,26091.143
2023-09-27,30122.31,32506.768,26573.587,30140.076,32468.54,26474.55,30126.189,32465.408,26548.519
2023-09-28,30327.616,32847.982,26738.713,30267.305,32786.561,26741.668,30247.829,32884.494,26763.046
2023-09-29,30155.689,31946.354,26851.329,30167.084,32131.712,26827.411,30014.687,32055.951,26869.451
2023-09-30,25386.79,25386.79,25386.79,25391.142,25391.142,25391.142,25335.462,25335.462,25335.462
2023-10-01,23612.058,23612.058,23612.058,23680.091,23680.091,23680.091,23593.943,23593.943,23593.943
2023-10-02,30295.824,33046.231,25935.582,30407.748,32900.332,25811.977,30278.637,33153.319,25904.556
2023-10-03,30630.984,33235.699,26978.529,30457.056,33260.026,26901.113,30550.06,33244.206,27058.114
2023-10-04,30803.125,33094.953,27126.056,30604.975,33033.909,27051.167,30739.222,33158.323,27156.97
2023-10-05,30636.674,33223.875,27103.347,30696.107,33080.55,27021.247,30596.863,33211.656,27145.548
2023-10-06,30730.203,32846.659,27410.599,30638.669,32841.233,27280.015,30602.645,32754.456,27365.674
2023-10-07,25662.594,25662.594,25662.594,25645.751,25645.751,25645.751,25615.005,25615.005,25615.005
2023-10-08,23726.333,23726.333,23726.333,23686.343,23686.343,23686.343,23691.14,23691.14,23691.14
2023-10-09,29343.118,31831.281,25557.837,29336.358,32042.824,25542.356,29320.496,31861.461,25631.064
2023-10-10,29971.234,32373.564,26530.339,29883.58,32440.142,26527.758,29894.08,32365.337,26526.175
2023-10-11,29400.51,31741.984,26515.297,29567.156,31648.109,26470.653,29409.007,31750.861,26532.117
2023-10-12,24478.356,26692.413,22800.41,24538.331,26883.482,22879.356,24564.096,26842.02,22827.863
2023-10-13,26949.38,29217.779,23706.826,26920.039,29302.043,23750.761,26859.04,29239.455,23723.106
2023-10-14,23945.474,23945.474,23945.474,23937.322,23937.322,23937.322,23904.491,23904.491,23904.491
2023-10-15,22422.552,22422.552,22422.552,22470.189,22470.189,22470.189,22415.809,22415.809,22415.809
2023-10-16,29537.895,31825.317,24976.865,29267.739,31275.937,24863.691,29533.528,31789.341,24900.253
2023-10-17,30251.877,32535.67,26436.746,29948.105,32390.161,26313.732,30164.829,32568.631,26427.826
2023-10-18,30064.438,32327.415,26724.334,30041.818,32103.724,26669.273,30041.893,32361.233,26673.62
2023-10-19,30884.508,32005.617,27048.391,30149.049,32295.405,26834.586,30813.799,32016.848,27038.884
2023-10-20,29175.962,30782.603,25868.506,28991.606,30463.066,25848.246,29037.623,30868.809,25890.886
2023-10-21,23795.121,23795.121,23795.121,23910.321,23910.321,23910.321,23813.556,23813.556,23813.556
2023-10-22,22774.621,22774.621,22774.621,22667.724,22667.724,22667.724,22804.855,22804.855,22804.855
2023-10-23,29504.819,31806.745,24986.893,29374.526,31588.48,24896.335,29502.208,31883.304,25051.972
2023-10-24,29103.574,32064.542,25559.652,29263.855,31973.094,25471.87,28900.148,32147.751,25436.714
2023-10-25,29856.908,32313.736,26161.197,29505.59,32037.309,26105.007,29774.008,32371.365,26229.965
2023-10-26,30804.477,32661.29,26663.318,30380.675,32675.16,26478.269,30644.325,32731.892,26568.531
2023-10-27,29921.927,31311.434,26419.705,29788.95,31163.108,26246.819,29741.44,31231.934,26399.022
2023-10-28,24856.216,24856.216,24856.216,24732.505,24732.505,24732.505,24737.562,24737.562,24737.562
2023-10-29,23383.423,23383.423,23383.423,23231.833,23231.833,23231.833,23307.301,23307.301,23307.301
2023-10-30,29340.625,32398.254,25135.645,29385.861,32701.474,24987.069,29308.793,32603.614,25100.721
2023-10-31,29801.05,31843.957,26416.283,29577.168,32640.956,26278.266,29701.842,32108.986,26479.331
2023-11-01,25492.401,28530.137,23145.555,25252.145,28447.33,23004.034,25416.004,28579.182,23085.24
2023-11-02,30268.198,33126.191,25758.767,30312.215,33193.527,25722.887,30266.947,33010.955,25818.153
2023-11-03,30031.263,32790.834,26489.879,29884.155,32783.21,26440.46,29999.318,32785.084,26601.418
2023-11-04,25633.885,25633.885,25633.885,25527.145,25527.145,25527.145,25589.179,25589.179,25589.179
2023-11-05,23350.207,23350.207,23350.207,23318.743,23318.743,23318.743,23336.934,23336.934,23336.934
2023-11-06,29769.181,33490.048,25674.087,29882.272,33678.369,25587.1,29625.827,33478.057,25625.601
2023-11-07,30294.978,34209.887,26844.784,30462.995,34047.934,26748.484,30307.349,34130.956,26833.899
2023-11-08,31168.55,34593.446,27424.124,31045.499,34639.521,27219.66,31065.526,34701.633,27390.45
2023-11-09,30778.223,34111.518,27154.72,30631.366,33991.458,26985.774,30591.65,34073.827,27059.653
2023-11-10,30322.124,33176.716,27212.507,30471.373,33464.574,27098.445,30154.084,33191.008,27090.43
2023-11-11,25783.663,25783.663,25783.663,25728.662,25728.662,25728.662,25717.079,25717.079,25717.079
2023-11-12,23513.721,23513.721,23513.721,23508.571,23508.571,23508.571,23425.902,23425.902,23425.902
2023-11-13,29840.104,33311.671,25594.528,29671.446,33191.646,25570.72,29655.622,33316.87,25638.584
2023-11-14,29764.967,33010.22,26514.615,29842.43,33070.222,26517.801,29692.484,33135.576,26530.032
2023-11-15,30377.751,33639.469,26683.062,30061.296,33712.759,26585.738,30229.123,33663.27,26694.516
2023-11-16,30454.912,33173.339,27052.396,30375.578,33159.749,27080.43,30399.009,33131.879,27015.851
2023-11-17,29885.845,32362.364,26612.103,29850.607,32566.998,26540.589,29900.86,32386.571,26665.486
2023-11-18,25148.954,25148.954,25148.954,25209.595,25209.595,25209.595,25076.686,25076.686,25076.686
2023-11-19,23241.723,23241.723,23241.723,23313.896,23313.896,23313.896,23189.082,23189.082,23189.082
2023-11-20,29991.491,33447.575,25578.176,29954.16,33236.995,25578.056,29890.109,33342.159,25561.657
2023-11-21,30517.322,34078.813,26572.316,30443.996,33707.033,26542.867,30499.757,34090.218,26615.095
2023-11-22,30916.412,34534.792,27091.402,30848.568,34369.562,27024.408,30861.705,34428.644,27106.962
2023-11-23,31237.555,35111.246,27437.354,31311.465,34941.175,27332.227,31107.158,35082.379,27455.892
2023-11-24,31310.194,33980.512,27788.606,31036.392,33938.695,27599.622,31129.51,33783.429,27782.213
2023-11-25,26400.317,26400.317,26400.317,26389.502,26389.502,26389.502,26375.064,26375.064,26375.064
2023-11-26,24941.93,24941.93,24941.93,24873.853,24873.853,24873.853,24931.202,24931.202,24931.202
2023-11-27,32735.389,35814.169,27016.649,32062.977,35271.538,27083.826,32685.271,35777.897,27030.105
2023-11-28,32834.599,35646.276,28297.899,32613.889,35592.537,28258.95,32808.089,35723.589,28355.23
2023-11-29,32626.554,35191.549,28312.457,32150.163,35350.774,28081.206,32539.787,35197.951,28335.305
2023-11-30,32257.329,34649.292,28060.462,31936.195,34867.255,28117.776,32146.819,34716.969,28002.534
2023-12-01,32062.449,34002.266,27874.298,31796.673,34009.778,27832.786,31818.639,33990.607,27772.546
2023-12-02,26720.696,26720.696,26720.696,26720.923,26720.923,26720.923,26758.066,26758.066,26758.066
2023-12-03,25822.93,25822.93,25822.93,25661.367,25661.367,25661.367,25773.211,25773.211,25773.211
2023-12-04,33989.349,36396.713,27916.192,33490.572,36531.83,28137.99,33911.886,36394.748,27914.766
2023-12-05,33621.899,36043.382,28947.325,33862.551,36769.265,28886.729,33639.2,36047.685,28919.254
2023-12-06,29672.964,32350.412,26203.772,29358.778,32677.578,26082.387,29609.093,32549.353,26213.52
2023-12-07,31330.393,33450.866,26925.3,31183.76,33442.806,26823.509,31308.549,33476.962,26945.539
2023-12-08,27989.135,30476.705,24563.165,27934.759,30393.045,24611.02,27926.097,30538.157,24539.955
2023-12-09,26106.113,26106.113,26106.113,26108.406,26108.406,26108.406,26125.163,26125.163,26125.163
2023-12-10,24928.387,24928.387,24928.387,24890.313,24890.313,24890.313,24941.712,24941.712,24941.712
2023-12-11,32191.691,35090.594,26756.213,32097.096,34920.443,26608.812,32273.252,35101.121,26716.888
2023-12-12,32497.497,35292.204,28098.681,32243.999,34997.964,28055.324,32413.501,35349.87,28134.089
2023-12-13,32994.028,35812.344,28157.605,32653.101,35391.745,28203.777,32948.884,35755.976,28168.363
2023-12-14,32698.706,36167.744,28488.032,33001.589,35891.127,28349.59,32644.14,36270.831,28452.598
2023-12-15,32754.324,35453.741,28657.472,32654.236,35265.252,28524.945,32581.623,35498.673,28590.641
2023-12-16,27658.474,27658.474,27658.474,27566.643,27566.643,27566.643,27545.692,27545.692,27545.692
2023-12-17,26578.234,26578.234,26578.234,26401.964,26401.964,26401.964,26578.521,26578.521,26578.521
2023-12-18,34432.987,37772.457,28580.743,34522.061,37697.604,28628.989,34472.793,37649.883,28609.291
2023-12-19,34524.98,38055.598,29340.056,34548.811,37841.236,29442.813,34434.959,37925.575,29317.4
2023-12-20,34844.804,37827.276,29626.899,34768.126,37906.836,29674.373,34775.551,37916.369,29560.531
2023-12-21,33644.619,36622.852,28897.402,33646.818,36669.057,28925.619,33557.586,36637.322,28909.841
2023-12-22,31872.565,34042.575,27805.95,32006.656,34186.221,27912.181,31813.76,34053.868,27888.98
2023-12-23,26513.374,26513.374,26513.374,26470.11,26470.11,26470.11,26532.695,26532.695,26532.695
2023-12-24,24802.047,24802.047,24802.047,24846.191,24846.191,24846.191,24772.438,24772.438,24772.438
2023-12-25,24629.608,28175.759,21055.528,24525.245,27824.449,21022.335,24623.1,28072.572,21009.065
2023-12-26,30382.989,33475.913,24294.188,30300.418,33498.898,24375.459,30393.492,33515.359,24276.862
2023-12-27,31830.093,34956.525,26292.27,31921.456,35128.053,26398.286,31895.498,35057.336,26316.615
2023-12-28,32518.374,34893.41,26780.679,32287.409,35093.284,26845.111,32478.583,34993.98,26837.09
2023-12-29,31950.849,33633.467,26588.091,31716.091,33662.621,26673.857,31922.192,33667.107,26653.232
2023-12-30,26128.483,26128.483,26128.483,26082.817,26082.817,26082.817,26090.417,26090.417,26090.417
2023-12-31,25125.813,25125.813,25125.813,25099.391,25099.391,25099.391,25030.631,25030.631,25030.631
2024-01-01,24080.46,28548.418,21264.893,24043.737,28468.747,21499.467,24137.383,28500.754,21264.625
2024-01-02,32381.462,35181.152,25790.546,32287.865,35032.094,25756.871,32263.203,35148.477,25578.82
2024-01-03,32633.209,34618.615,27500.642,32383.46,34847.656,27509.911,32530.103,34682.323,27423.145
2024-01-04,32946.297,34780.691,27804.844,32763.036,34897.75,27736.938,32902.099,34832.135,27814.413
2024-01-05,31253.758,32015.759,26941.192,31304.862,31660.916,26854.939,31201.522,32062.733,26968.011
2024-01-06,25288.067,25288.067,25288.067,25149.167,25149.167,25149.167,25265.341,25265.341,25265.341
2024-01-07,26194.483,26194.483,26194.483,26067.035,26067.035,26067.035,26178.08,26178.08,26178.08
2024-01-08,35630.038,39564.391,29113.22,35792.978,39670.57,28844.41,35664.422,39603.791,29067.487
2024-01-09,36659.863,39830.608,31061.977,36587.361,39737.901,30977.725,36665.128,39939.695,31073.614
2024-01-10,37067.803,39604.692,31250.265,36843.245,39329.181,31242.143,36833.579,39612.465,31347.848
