Fecha,Real_Llano,Real_Punta,Real_Valle,Prevista_Llano,Prevista_Punta,Prevista_Valle,Programada_Llano,Programada_Punta,Programada_Valle
2024-01-11,36345.598,39735.996,30654.389,36473.372,39147.698,30660.46,36344.006,39695.025,30629.161
2024-01-12,36077.414,38312.879,30899.156,36050.859,38659.481,30881.735,35907.893,38274.479,30845.627
2024-01-13,29727.627,29727.627,29727.627,29783.517,29783.517,29783.517,29720.06,29720.06,29720.06
2024-01-14,27256.927,27256.927,27256.927,27203.338,27203.338,27203.338,27206.628,27206.628,27206.628
2024-01-15,35191.832,37312.462,29130.769,34887.804,37385.289,29024.037,35094.31,37327.854,29190.348
2024-01-16,34353.811,37206.838,29594.067,34248.262,36853.422,29495.962,34222.181,36955.429,29579.484
2024-01-17,33759.926,36461.615,29060.209,33532.289,35963.438,29027.187,33465.615,36187.494,29111.895
2024-01-18,32887.219,35801.89,28834.274,33108.588,35807.569,28720.401,32874.539,35924.93,28786.246
2024-01-19,35088.21,36479.382,29654.734,34084.832,36501.657,29726.897,34958.237,36492.126,29698.838
2024-01-20,28303.106,28303.106,28303.106,28372.317,28372.317,28372.317,28264.839,28264.839,28264.839
2024-01-21,26511.208,26511.208,26511.208,26556.898,26556.898,26556.898,26428.921,26428.921,26428.921
2024-01-22,34047.617,37328.786,28417.452,34218.4,36994.783,28491.824,33947.277,37229.61,28465.213
2024-01-23,33591.764,36908.996,29087.416,33814.664,36579.217,29115.153,33516.818,36849.148,29068.869
2024-01-24,32913.591,36149.64,28760.823,33150.156,35854.205,28740.266,32785.616,36039.158,28793.14
2024-01-25,32533.854,35721.449,28540.212,32667.491,35833.427,28499.607,32534.996,35941.916,28490.681
2024-01-26,32100.31,34496.03,28296.674,32261.936,34334.354,28254.335,31966.933,34357.241,28298.839
2024-01-27,26497.991,26497.991,26497.991,26571.972,26571.972,26571.972,26420.769,26420.769,26420.769
2024-01-28,24787.864,24787.864,24787.864,24839.656,24839.656,24839.656,24765.024,24765.024,24765.024
2024-01-29,32475.31,35584.056,27009.143,32493.911,35684.699,26978.51,32457.687,35696.844,27013.05
2024-01-30,33072.245,35753.434,28291.082,32836.22,35733.915,28362.499,33021.187,35778.391,28350.867
2024-01-31,33202.387,35805.778,28541.336,33082.928,35686.386,28564.919,33173.399,35903.412,28572.713
2024-02-01,32192.38,35545.78,28155.271,32554.758,35113.679,28193.547,32047.744,35581.961,28197.525
2024-02-02,31784.381,34263.572,27921.819,31990.855,34252.761,27917.191,31665.061,34137.83,27932.529
2024-02-03,26625.538,26625.538,26625.538,26669.985,26669.985,26669.985,26579.293,26579.293,26579.293
2024-02-04,24920.231,24920.231,24920.231,24892.639,24892.639,24892.639,24854.239,24854.239,24854.239
2024-02-05,32556.109,35880.05,27326.403,32543.251,36082.713,27206.785,32491.766,35889.052,27292.555
2024-02-06,32834.859,35762.953,28301.005,32734.592,35348.021,28379.779,32718.485,35764.861,28271.985
2024-02-07,33074.672,36216.798,28667.596,32926.661,36043.964,28504.616,32976.642,36204.896,28662.788
2024-02-08,33321.335,36323.304,29087.84,33015.023,36455.274,29000.636,33265.609,36637.794,29053.383
2024-02-09,33777.707,35051.617,29138.421,33607.632,35161.486,29112.678,33744.053,35024.804,29252.982
2024-02-10,27258.1,27258.1,27258.1,27143.326,27143.326,27143.326,27203.893,27203.893,27203.893
2024-02-11,26221.347,26221.347,26221.347,26059.864,26059.864,26059.864,26094.127,26094.127,26094.127
2024-02-12,31997.658,34725.229,27130.968,32230.878,34404.007,27260.615,32054.238,34845.296,27147.384
2024-02-13,31300.929,34441.886,27482.871,31452.118,34381.632,27543.914,31321.907,34445.941,27542.943
2024-02-14,31621.872,34380.225,27786.836,31563.97,34606.111,27670.776,31414.153,34520.886,27781.981
2024-02-15,32070.494,35058.892,28202.801,32116.92,34958.599,27977.883,31977.743,34979.352,28133.959
2024-02-16,31446.759,33633.66,27891.002,31515.603,33400.482,27842.885,31220.882,33508.729,27929.067
2024-02-17,25655.702,25655.702,25655.702,25813.452,25813.452,25813.452,25596.131,25596.131,25596.131
2024-02-18,24157.88,24157.88,24157.88,24152.547,24152.547,24152.547,24073.845,24073.845,24073.845
2024-02-19,30548.866,34113.173,26060.917,30643.166,33915.419,26069.337,30441.074,34217.325,25938.177
2024-02-20,30576.647,34125.07,27084.873,30728.01,34114.917,27054.994,30490.862,34169.712,27086.3
2024-02-21,31351.294,35117.081,27715.883,31151.614,34958.611,27523.998,31285.675,35095.566,27705.892
2024-02-22,31441.168,34744.455,28029.994,31382.759,34789.14,28001.053,31238.342,34717.454,28079.848
2024-02-23,31247.951,34375.282,27673.605,31220.336,33981.624,27592.807,31134.893,34365.138,27630.651
2024-02-24,26981.181,26981.181,26981.181,26838.848,26838.848,26838.848,26915.277,26915.277,26915.277
2024-02-25,25809.107,25809.107,25809.107,25699.982,25699.982,25699.982,25807.427,25807.427,25807.427
2024-02-26,32852.265,35983.2,27394.658,32581.335,35852.037,27291.576,32515.925,35899.816,27264.672
2024-02-27,32622.497,36038.717,28443.719,32738.387,35853.908,28324.413,32442.238,35903.88,28295.854
2024-02-28,31771.054,34994.554,28044.594,31876.919,34797.21,28044.477,31554.396,35093.215,27982.805
2024-02-29,31798.102,35646.838,28099.678,31724.85,35406.729,28042.377,31590.072,35505.734,28028.255
2024-03-01,31478.153,34695.563,28012.231,31557.552,34495.544,27941.398,31473.852,34718.766,28019.529
2024-03-02,27464.794,27464.794,27464.794,27384.531,27384.531,27384.531,27433.238,27433.238,27433.238
2024-03-03,25398.194,25398.194,25398.194,25328.629,25328.629,25328.629,25338.181,25338.181,25338.181
2024-03-04,33228.423,36143.012,28013.283,32941.219,36536.227,27850.961,32972.455,35888.671,27969.081
2024-03-05,31653.574,35242.573,27974.836,31795.897,34967.627,28081.348,31668.264,35285.966,28003.714
2024-03-06,31934.967,35383.021,28363.693,31990.353,35613.108,28241.94,31733.788,35448.834,28349.967
2024-03-07,32541.801,36043.4,28730.001,32183.496,35682.856,28383.613,32394.995,36101.568,28709.061
2024-03-08,32679.614,35078.771,28676.955,32245.791,35033.671,28560.469,32513.732,35185.12,28649.655
2024-03-09,28311.333,28311.333,28311.333,28228.155,28228.155,28228.155,28316.944,28316.944,28316.944
2024-03-10,25443.453,25443.453,25443.453,25451.145,25451.145,25451.145,25346.253,25346.253,25346.253
2024-03-11,31517.073,35316.918,27251.885,31986.561,35543.645,27169.217,31334.009,35384.74,27130.756
2024-03-12,31155.526,34799.108,27717.367,31065.826,34780.246,27699.325,31043.927,34893.282,27689.608
2024-03-13,31131.496,34665.953,27862.824,31116.541,34589.793,27817.983,30982.574,34747.936,27839.134
2024-03-14,30979.377,34571.542,28013.067,30996.714,34793.264,27916.386,30874.428,34801.878,27977.07
2024-03-15,30315.839,32783.127,27569.893,30416.725,33047.829,27537.37,30336.16,32947.551,27572.052
2024-03-16,25649.389,25649.389,25649.389,25706.587,25706.587,25706.587,25634.708,25634.708,25634.708
2024-03-17,23723.64,23723.64,23723.64,23774.987,23774.987,23774.987,23686.56,23686.56,23686.56
2024-03-18,28853.486,32172.603,25335.253,28848.209,32251.012,25528.14,28837.826,32201.21,25420.341
2024-03-19,28287.528,31399.212,25556.667,28228.697,31912.976,25738.38,28221.214,31416.83,25550.039
2024-03-20,29420.695,32393.027,26189.559,29362.827,32570.116,26059.089,29413.695,32416.563,26182.913
2024-03-21,29498.736,33105.017,26469.298,29459.131,32623.347,26438.234,29342.127,33177.741,26502.395
2024-03-22,29175.489,31925.177,26682.29,29075.31,32153.345,26709.249,29066.211,32008.549,26670.583
2024-03-23,24283.756,24283.756,24283.756,24439.612,24439.612,24439.612,24245.759,24245.759,24245.759
2024-03-24,22797.165,22797.165,22797.165,22779.21,22779.21,22779.21,22765.198,22765.198,22765.198
2024-03-25,30976.707,32669.76,26025.738,30490.776,32934.786,25860.895,30865.963,32728.291,25994.496
2024-03-26,31010.087,33960.065,26814.546,30787.925,33278.449,26691.702,30840.752,33827.012,26834.318
2024-03-27,30227.652,32529.973,26866.625,30179.368,32773.16,26848.162,30157.646,32572.875,26850.8
2024-03-28,26500.913,28983.879,23863.967,26212.442,28810.857,23813.425,26297.099,28922.724,23727.256
2024-03-29,24874.582,27082.863,22125.681,24560.778,26880.043,22197.815,24877.91,27157.618,22020.951
2024-03-30,24170.467,24170.467,24170.467,24167.312,24167.312,24167.312,23961.456,23961.456,23961.456
2024-03-31,23618.023,23618.023,23618.023,23636.709,23636.709,23636.709,23390.411,23390.411,23390.411
2024-04-01,27015.738,28853.741,22820.355,27362.261,27973.147,22998.025,26987.554,28764.992,22718.354
2024-04-02,31102.513,32464.509,26417.349,30945.198,32850.231,26431.421,30760.32,32798.326,26320.116
2024-04-03,30323.391,31265.626,26804.201,30415.295,30852.123,26938.132,30278.451,31114.002,26818.668
2024-04-04,29414.852,31065.54,26300.395,29703.99,30863.821,26465.531,29607.726,31136.728,26238.528
2024-04-05,29078.455,29718.197,25969.096,29185.055,29811.054,26191.889,29040.713,29807.032,26000.668
2024-04-06,24465.131,24465.131,24465.131,24485.743,24485.743,24485.743,24492.909,24492.909,24492.909
2024-04-07,22988.253,22988.253,22988.253,23011.184,23011.184,23011.184,23036.099,23036.099,23036.099
2024-04-08,28898.584,30495.153,24951.582,29044.355,30843.11,24867.692,28885.88,30598.322,24964.353
2024-04-09,28692.427,30596.673,25204.602,28867.162,29962.222,25356.952,28602.736,30645.276,25219.942
2024-04-10,28676.625,30237.03,25946.255,29057.038,30280.442,25783.513,28655.193,30337.626,25774.071
2024-04-11,28923.489,30651.999,25736.992,28807.801,30645.997,25696.272,28425.701,30998.721,25598.144
2024-04-12,28645.83,29524.42,26146.4,28781.506,29930.243,26013.611,28298.517,29596.58,25985.894
2024-04-13,24085.104,24085.104,24085.104,24138.354,24138.354,24138.354,23954.882,23954.882,23954.882
2024-04-14,22219.189,22219.189,22219.189,22296.855,22296.855,22296.855,22151.063,22151.063,22151.063
2024-04-15,28760.479,30404.102,24845.324,28516.109,30340.506,24887.992,28554.454,30288.026,24822.91
2024-04-16,28907.85,30807.721,25797.676,28756.658,30520.569,25761.675,28851.601,30788.402,25806.313
2024-04-17,28446.846,30233.084,25685.427,28864.946,30321.165,26084.911,28493.347,30461.952,25671.525
2024-04-18,28815.366,30533.31,25733.588,28593.936,30544.553,25787.455,28615.974,30606.412,25706.052
2024-04-19,29124.574,29656.898,26140.39,28868.026,29618.844,26088.561,29090.221,29827.243,26170.376
2024-04-20,24344.345,24344.345,24344.345,24307.058,24307.058,24307.058,24291.537,24291.537,24291.537
2024-04-21,22339.507,22339.507,22339.507,22459.064,22459.064,22459.064,22243.156,22243.156,22243.156
2024-04-22,28643.946,30459.659,24736.206,28604.284,30219.934,24720.546,28590.696,30287.73,24694.441
2024-04-23,29235.658,30869.915,26014.83,29150.994,31116.167,25926.284,29139.756,30966.29,26012.996
2024-04-24,29608.256,31020.708,26321.251,29510.334,30923.846,26303.893,29469.5,31051.304,26225.918
2024-04-25,30541.942,31530.043,27040.537,30267.694,32246.679,26886.143,30305.539,31870.762,26901.994
2024-04-26,29721.056,30503.632,26655.19,29611.111,30391.578,26590.238,29528.375,30659.419,26601.051
2024-04-27,25294.924,25294.924,25294.924,25239.024,25239.024,25239.024,25194.69,25194.69,25194.69
2024-04-28,23452.187,23452.187,23452.187,23354.577,23354.577,23354.577,23371.932,23371.932,23371.932
2024-04-29,30552.822,30939.063,25873.406,30298.927,31506.033,25767.744,30546.134,31508.677,25910.329
2024-04-30,29574.541,29980.845,26025.758,29663.721,30197.039,26004.154,29582.909,30119.489,26091.184
2024-05-01,24598.17,25383.86,22231.168,24191.023,25102.026,22257.401,24424.243,25379.102,21914.284
2024-05-02,28345.089,29623.094,24331.798,28517.338,29448.698,24398.295,28311.192,29328.824,24335.576
2024-05-03,28721.296,29333.66,25479.823,28548.702,29359.426,25558.452,28638.382,29380.563,25501.653
2024-05-04,24423.899,24423.899,24423.899,24399.654,24399.654,24399.654,24317.464,24317.464,24317.464
2024-05-05,23015.302,23015.302,23015.302,23005.134,23005.134,23005.134,22978.426,22978.426,22978.426
2024-05-06,29187.586,29869.182,25026.272,29201.863,29845.214,25010.825,29168.314,29832.687,24986.63
2024-05-07,28671.549,30061.706,25510.944,28704.154,29874.205,25502.996,28680.468,29996.83,25506.37
2024-05-08,29053.156,30179.463,26039.875,29059.434,30342.631,25923.775,28921.641,30235.398,26015.261
2024-05-09,28990.389,30145.815,26116.269,29046.268,30157.454,26037.573,28866.983,30202.866,26078.953
2024-05-10,28474.884,29200.485,25736.774,28553.639,29350.667,25761.983,28360.452,29406.331,25708.29
2024-05-11,24068.297,24068.297,24068.297,24109.016,24109.016,24109.016,24000.499,24000.499,24000.499
2024-05-12,22368.433,22368.433,22368.433,22418.563,22418.563,22418.563,22406.298,22406.298,22406.298
2024-05-13,29036.001,30750.875,24887.221,28884.011,30569.043,24786.08,28950.448,30848.814,24779.713
2024-05-14,29514.385,30242.229,26100.91,29280.754,30407.612,26121.631,29450.446,30325.589,26053.065
2024-05-15,29021.519,29641.879,25814.858,28756.528,29740.437,25699.027,28911.582,29716.535,25802.997
2024-05-16,29289.697,30065.576,26001.079,28921.348,29999.995,25893.881,29133.836,30093.542,25999.971
2024-05-17,28825.202,28878.343,25929.475,28634.157,28976.77,25795.25,28762.001,28877.374,25951.42
2024-05-18,24284.384,24284.384,24284.384,24239.368,24239.368,24239.368,24268.745,24268.745,24268.745
2024-05-19,22593.891,22593.891,22593.891,22565.59,22565.59,22565.59,22536.272,22536.272,22536.272
2024-05-20,28515.956,29472.534,24622.99,28466.774,29280.985,24507.312,28383.558,29485.15,24592.219
2024-05-21,28896.738,29836.171,25649.749,28774.153,30082.038,25678.791,28709.818,30008.622,25665.028
2024-05-22,28981.651,29999.606,25959.891,29105.103,29908.353,25864.955,28876.639,30007.057,25875.846
2024-05-23,29033.895,30234.902,25827.845,28896.421,29947.953,25807.185,28920.127,30100.891,25731.223
2024-05-24,28935.512,29229.145,25855.725,28797.822,29169.319,25872.922,28808.971,29261.753,25820.886
2024-05-25,24334.366,24334.366,24334.366,24338.295,24338.295,24338.295,24283.712,24283.712,24283.712
2024-05-26,22440.555,22440.555,22440.555,22470.558,22470.558,22470.558,22377.853,22377.853,22377.853
2024-05-27,29531.584,30627.343,25263.27,29352.187,30544.053,25289.195,29439.333,30562.47,25249.531
2024-05-28,29775.587,31325.808,26441.511,29537.814,31111.485,26308.722,29633.81,31417.64,26435.918
2024-05-29,30368.082,31955.637,27047.655,30152.45,32045.975,26926.847,30156.205,31973.487,26919.273
2024-05-30,30327.202,31719.819,26939.381,30037.688,31559.777,26963.028,30287.141,31749.707,27058.904
2024-05-31,29783.205,30729.954,27084.381,29907.129,30610.557,26933.342,29720.174,30724.911,27049.629
2024-06-01,25040.529,25040.529,25040.529,24994.037,24994.037,24994.037,24973.227,24973.227,24973.227
2024-06-02,23167.779,23167.779,23167.779,23106.608,23106.608,23106.608,23152.403,23152.403,23152.403
2024-06-03,29805.131,30890.089,25845.335,29694.142,31304.883,25789.199,29781.752,31157.094,25832.761
2024-06-04,29857.256,31285.079,26738.326,29801.442,31409.685,26670.802,29863.841,31460.607,26708.088
2024-06-05,30832.738,32293.327,27187.616,30583.829,32330.428,27176.149,30705.533,32438.683,27145.748
2024-06-06,31444.816,32908.958,27761.562,31291.297,32961.799,27731.946,31443.61,32939.199,27738.122
2024-06-07,31375.034,31901.741,27990.789,31270.81,32144.524,27987.938,31396.63,32114.655,27995.038
2024-06-08,26003.547,26003.547,26003.547,25999.069,25999.069,25999.069,25936.712,25936.712,25936.712
2024-06-09,23322.471,23322.471,23322.471,23307.804,23307.804,23307.804,23261.996,23261.996,23261.996
2024-06-10,30030.445,30398.709,25820.171,29928.066,30539.391,25750.139,29964.132,30492.072,25765.827
2024-06-11,30048.696,30259.1,26453.392,29803.82,30462.921,26445.011,29954.125,30313.839,26425.093
2024-06-12,29586.777,30181.827,26325.185,29626.99,30049.684,26287.398,29541.742,30054.471,26345.459
2024-06-13,28738.518,30390.322,25599.655,28913.804,29936.213,25710.725,28719.258,30259.083,25746.069
2024-06-14,29882.02,30798.509,26526.529,29684.534,30652.928,26427.249,29806.401,30760.014,26506.012
2024-06-15,24896.835,24896.835,24896.835,24889.888,24889.888,24889.888,24846.574,24846.574,24846.574
2024-06-16,22881.788,22881.788,22881.788,22993.909,22993.909,22993.909,22829.937,22829.937,22829.937
2024-06-17,30725.477,32074.769,26091.496,30375.024,32018.942,25963.156,30610.31,32072.586,25963.027
2024-06-18,31049.725,31825.977,27564.802,30972.138,32170.822,27444.007,31085.337,32073.05,27550.722
2024-06-19,30541.974,31188.78,27320.37,30507.155,31460.677,27268.645,30480.908,31220.644,27299.876
2024-06-20,30336.536,30469.213,26921.856,30071.981,30668.729,26934.501,30192.867,30456.583,26895.17
2024-06-21,29438.858,30266.789,26393.288,29473.323,30003.846,26343.264,29397.768,30237.861,26304.323
2024-06-22,25337.198,25337.198,25337.198,25206.501,25206.501,25206.501,25174.165,25174.165,25174.165
2024-06-23,23480.636,23480.636,23480.636,23444.722,23444.722,23444.722,23309.022,23309.022,23309.022
2024-06-24,29134.437,30509.174,25121.453,28918.916,30361.581,25125.666,28838.137,30564.874,25045.984
2024-06-25,32198.019,33323.723,27907.282,31901.311,33497.51,27627.858,32060.645,33435.813,27822.57
2024-06-26,32087.476,32756.423,28648.848,32100.8,32938.187,28572.967,32102.053,32723.112,28698.768
2024-06-27,32292.326,33060.214,28418.973,32061.368,32985.885,28455.323,32234.224,33066.658,28388.717
2024-06-28,31820.526,31817.993,28522.295,31767.2,32004.636,28547.186,31750.713,31816.955,28508.059
2024-06-29,26460.39,26460.39,26460.39,26347.123,26347.123,26347.123,26435.886,26435.886,26435.886
2024-06-30,24421.844,24421.844,24421.844,24288.88,24288.88,24288.88,24324.304,24324.304,24324.304
2024-07-01,30712.35,31458.291,26369.784,30865.896,31431.947,26500.947,30637.596,31398.979,26341.279
2024-07-02,31013.989,32365.544,27570.148,31030.962,32065.357,27533.071,31013.595,32388.452,27455.042
2024-07-03,32009.999,33242.808,28324.07,31701.422,32938.689,28143.703,31936.47,33227.538,28261.771
2024-07-04,33083.793,34887.232,29150.329,32815.366,34482.825,29022.479,33011.268,34909.734,29134.921
2024-07-05,33072.167,34181.996,29732.095,33142.204,33992.449,29635.247,33066.291,34209.683,29725.847
2024-07-06,27464.82,27464.82,27464.82,27406.904,27406.904,27406.904,27356.47,27356.47,27356.47
2024-07-07,24761.811,24761.811,24761.811,24802.036,24802.036,24802.036,24721.806,24721.806,24721.806
2024-07-08,31755.106,33098.73,27240.472,31650.5,33178.899,27187.306,31685.362,33180.765,27158.801
2024-07-09,32609.009,34279.106,28828.615,32533.565,34210.777,28745.311,32744.037,34357.358,28780.746
2024-07-10,33948.848,36075.403,29670.332,33574.732,35044.42,29470.95,33973.184,36016.64,29666.794
2024-07-11,35065.925,36640.398,30708.078,34789.43,36772.494,30650.448,35023.106,36746.93,30788.257
2024-07-12,34415.689,35079.846,30751.383,34270.147,35160.779,30681.338,34439.12,35163.198,30750.787
2024-07-13,28091.629,28091.629,28091.629,28038.349,28038.349,28038.349,28096.559,28096.559,28096.559
2024-07-14,25824.187,25824.187,25824.187,25772.162,25772.162,25772.162,25823.595,25823.595,25823.595
2024-07-15,33803.955,35278.378,28804.945,33474.755,35495.026,28679.81,33729.453,35622.26,28743.905
2024-07-16,34017.686,35114.542,30050.782,33901.998,35205.557,30045.272,33933.564,35101.821,30067.344
2024-07-17,34382.521,35793.144,30383.841,34106.938,35802.09,30280.544,34338.467,35825.16,30373.976
2024-07-18,35327.776,36619.823,31176.614,35047.957,36703.08,30982.813,35300.231,36790.37,31115.292
2024-07-19,35477.652,36893.359,31436.581,34822.17,36526.396,31382.857,35446.994,36702.638,31522.701
2024-07-20,29800.48,29800.48,29800.48,29655.535,29655.535,29655.535,29723.736,29723.736,29723.736
2024-07-21,26682.493,26682.493,26682.493,26721.876,26721.876,26721.876,26663.665,26663.665,26663.665
2024-07-22,33548.914,35188.652,28761.722,33484.928,35294.247,28883.041,33476.703,35224.454,28794.338
2024-07-23,35090.941,36886.15,30556.666,34859.876,36845.716,30486.377,34978.81,36909.516,30592.05
2024-07-24,35978.064,37456.205,31630.012,35851.755,37463.585,31589.349,35972.1,37404.565,31658.256
2024-07-25,34071.594,35846.961,30745.922,34263.544,35975.131,30692.845,34084.489,35913.454,30774.276
2024-07-26,34310.463,35513.162,30736.688,34391.544,35544.173,30667.86,34365.297,35562.897,30762.98
2024-07-27,29535.518,29535.518,29535.518,29368.411,29368.411,29368.411,29490.482,29490.482,29490.482
2024-07-28,27944.521,27944.521,27944.521,27803.339,27803.339,27803.339,27899.264,27899.264,27899.264
2024-07-29,36105.797,37566.578,30854.659,36201.985,37957.471,30758.632,36239.505,37863.365,30887.502
2024-07-30,36677.166,38073.193,32068.633,36594.293,38296.617,32088.818,36689.815,38294.192,32024.039
2024-07-31,36141.983,38022.511,31814.037,36044.558,37863.774,31924.943,36128.042,37950.471,31950.297
2024-08-01,36344.185,38160.542,32146.007,36278.671,38267.016,32100.912,36381.152,38201.62,32166.988
2024-08-02,34929.616,35852.046,31612.397,35100.23,36164.142,31557.648,34990.525,35841.455,31550.96
2024-08-03,29161.372,29161.372,29161.372,29002.999,29002.999,29002.999,29151.09,29151.09,29151.09
2024-08-04,27713.517,27713.517,27713.517,27532.892,27532.892,27532.892,27694.884,27694.884,27694.884
2024-08-05,33930.816,35644.19,29468.928,34076.556,35952.493,29525.38,33980.378,35933.912,29510.958
2024-08-06,34160.821,35975.33,30071.148,34038.801,35897.903,30056.873,34113.442,35995.753,30095.675
2024-08-07,34105.864,35899.129,30328.62,34077.741,35967.617,30292.36,34101.862,35902.518,30300.697
2024-08-08,34289.182,36261.122,30245.978,34102.797,36104.269,30223.125,34201.822,36214.616,30298.416
2024-08-09,34062.499,36061.395,30385.489,34096.211,35763.479,30242.761,34062.125,35893.932,30394.696
2024-08-10,29763.648,29763.648,29763.648,29626.747,29626.747,29626.747,29795.115,29795.115,29795.115
2024-08-11,27979.679,27979.679,27979.679,27909.612,27909.612,27909.612,27996.26,27996.26,27996.26
2024-08-12,33548.1,35383.312,29315.336,33622.478,35915.619,29419.3,33586.269,35593.535,29355.931
2024-08-13,32680.963,33520.535,29472.694,32834.033,34327.718,29520.919,32695.887,33589.748,29522.511
2024-08-14,30869.239,31315.151,28088.393,31176.325,31883.632,28152.381,30850.392,31238.54,28141.755
2024-08-15,26514.863,28503.68,24776.384,26488.644,28122.143,24662.804,26491.077,28065.562,24727.836
2024-08-16,28871.081,31084.336,25645.435,28944.003,30899.076,25709.641,28775.593,31110.941,25687.064
2024-08-17,27069.871,27069.871,27069.871,26969.327,26969.327,26969.327,27024.216,27024.216,27024.216
2024-08-18,26193.673,26193.673,26193.673,26106.66,26106.66,26106.66,26129.285,26129.285,26129.285
2024-08-19,31703.737,33799.667,27654.619,31873.595,33702.438,27578.291,31709.43,33706.343,27648.985
2024-08-20,32403.079,34614.465,28876.343,32307.263,34410.85,28671.255,32422.729,34612.528,28755.745
2024-08-21,32778.389,34521.54,29334.724,32663.652,34556.66,29169.838,32743.351,34675.29,29314.241
2024-08-22,33001.818,34879.326,29389.348,32956.206,35066.439,29248.309,33016.889,34909.046,29391.362
2024-08-23,32823.168,34639.432,29323.728,32670.557,34449.937,29188.737,32782.143,34634.466,29331.747
2024-08-24,28715.125,28715.125,28715.125,28586.945,28586.945,28586.945,28707.511,28707.511,28707.511
2024-08-25,26787.878,26787.878,26787.878,26734.686,26734.686,26734.686,26724.976,26724.976,26724.976
2024-08-26,33181.107,34813.781,28555.595,33010.165,34833.81,28608.698,33171.521,34823.92,28458.003
2024-08-27,34001.383,35797.914,30003.086,33926.438,35721.839,29860.917,33989.035,35872.831,29958.635
2024-08-28,34471.484,35937.125,30530.009,34348.81,35909.684,30504.16,34485.019,35969.273,30579.804
2024-08-29,34156.224,35162.019,30294.763,34175.433,35190.437,30258.844,34166.633,35206.468,30310.705
2024-08-30,33351.491,34426.19,29808.493,33193.17,34565.411,29739.411,33371.018,34614.129,29880.581
2024-08-31,28220.113,28220.113,28220.113,28211.394,28211.394,28211.394,28266.13,28266.13,28266.13
